发现物	a findfā xiàn wù
发球	(tennis etc) to servefā qiú(golf) to tee offfā qiú
发球区	teeing ground (golf)fā qiú qū
发生	to happen; to occur; to take place; to break outfā shēng
发生关系	to have sexual relations with sbfā shēng guān xito have dealings withfā shēng guān xi
发生率	rate of occurrencefā shēng lǜ
发电	to generate electricityfā diànto send a telegramfā diàn
发电厂	power plantfā diàn chǎng
发电机	electricity generatorfā diàn jīdynamofā diàn jī
发电站	power stationfā diàn zhàn
发电量	(power station, solar panel etc) output; capacityfā diàn liàng
发疯	to go madfā fēngto go crazyfā fēngto lose one's mindfā fēng
发病	(of an illness) to occurfā bìng(of a person) to get sick; to fall illfā bìngonset (of a medical condition)fā bìng
发病率	incidence of a diseasefā bìng lǜdisease ratefā bìng lǜ
发痒	to ticklefā yǎngto itchfā yǎng
发痛	to ache; to be sore; to feel painfulfā tòng
发癫	to go crazy; to lose one's mindfā diān
发白	to turn palefā báito lose colorfā báito go whitefā bái
发直	to starefā zhíto look blankfā zhíto be fixed (of eyes)fā zhí
发短信	to send a text messagefā duǎn xìn
发神经	(coll.) to go crazyfā shén jīngto lose itfā shén jīngdementedfā shén jīng
发祥	to give rise to (sth good)fā xiángto emanate fromfā xiáng
发祥地	the birthplace (of sth good)fā xiáng dìthe cradle (e.g. of art)fā xiáng dì
发票	invoice; receipt; billfā piàouniform invoice (abbr. for 統一發票|统一发票[tong3 yi1 fa1 piao4])fā piào
发福	to put on weightfā fúto get fat (a sign of prosperity, so a compliment)fā fú
发积	see 發跡|发迹[fa1 ji4]fā jī
发稿	(of a publisher) to send a manuscript off to the printerfā gǎo(of a journalist) to send a dispatchfā gǎo
发窘	to feel embarrassmentfā jiǒngdisconcertedfā jiǒngembarrassedfā jiǒng
发端	to originate; to initiatefā duānbeginning; originfā duān
发笑	to burst out laughingfā xiàoto laughfā xiào
发箍	headbandfà gū
发簪	hairpinfà zān
发粉	baking powderfā fěn
发糕	fa gao, a type of steamed sponge cake, usu. sweetened, commonly consumed at Chinese New Yearfā gāo
发红	to turn redfā hóngto blushfā hóngto flushfā hóng
发绀	cyanosis (blue skin due to lack of oxygen in blood)fā gàn
发给	to issuefā gěito grantfā gěito distributefā gěi
发绺	tressesfà liǔdreadlocksfà liǔ
发网	hairnetfà wǎng
发聋振聩	lit. so loud that even the deaf can hear (idiom); rousing even the apatheticfā lóng zhèn kuì
发育	to developfā yùto maturefā yùgrowthfā yù
发育期	pubertyfā yù qīperiod of developmentfā yù qī
发胀	to swell upfā zhàngswellingfā zhàng
发胖	to put on weightfā pàngto get fatfā pàng
发胶	hair gelfà jiāo
发脆	to become brittle; to become crispfā cuì
发脚	a length of hairfà jiǎo
发脱口齿	dictionfā tuō kǒu chǐenunciationfā tuō kǒu chǐ
发脾气	to lose one's temper; to fly into a rage; to throw a tantrumfā pí qì
发自	to evolve fromfā zì
发臭	smellyfā chòuto smell badfā chòu
发芽	(of a seed) to germinatefā yá(of a plant) to sprout; to budfā yá(fig.) (of an idea or plan etc) to start to developfā yá
发菜	long thread moss (Nostoc flagelliforme), an edible algaefà càialso called faat choy or hair mossfà cài
发落	to deal with (an offender)fā luò
发蒙	to be confusedfā mēngto be at a lossfā mēngTaiwan pr. [fa1 meng2]fā mēng
发蔫	to wiltfā niānto droopfā niānto appear listlessfā niān
发薪	to pay wages or salaryfā xīn
发薪日	paydayfā xīn rì
发虚	to feel weakfā xūto be diffidentfā xū
发蜡	pomadefà là
发行	to publish; to issue; to release; to distributefā xíng
发行人	publisherfā xíng rénissuerfā xíng rén
发行商	publisher; distributor; issuerfā xíng shāng
发行额	(periodical) circulationfā xíng é
发表	to issuefā biǎoto publishfā biǎo
发表会	press conferencefā biǎo huìunveiling ceremonyfā biǎo huì(product) launchfā biǎo huì
发表演讲	to give a speechfā biǎo yǎn jiǎng
发觉	to become awarefā juéto detectfā juéto realizefā jué
发言	to make a speechfā yánstatementfā yánutterancefā yán
发言人	spokespersonfā yán rén
发言权	the right to speak; the right to express one's viewsfā yán quán
发誓	to vowfā shìto pledgefā shìto swearfā shì
发语词	introductory particle (used at the beginning of a sentence or passage in Classical Chinese)fā yǔ cí
发语辞	variant of 發語詞|发语词[fa1 yu3 ci2]fā yǔ cí
发财	to get richfā cái
发财树	money tree (Pachira aquatica)fā cái shù
发财致富	to become richfā cái zhì fùenrichmentfā cái zhì fù
发财车	(Tw) mini truckfā cái chēKei truckfā cái chē
发货	to dispatchfā huòto send out goodsfā huò
发贴	to stick sth up (on the wall)fā tiēto post (on a noticeboard or website)fā tiē
发起	to originatefā qǐto initiatefā qǐto launch (an attack, an initiative etc)fā qǐ
发起人	proposerfā qǐ réninitiatorfā qǐ rénfounding memberfā qǐ rén
发足	(literary) to set out on footfā zú
发车	departure (of a coach or train)fā chēto dispatch a vehiclefā chē
发轫	to set (sth) afootfā rènto initiatefā rènbeginningfā rèn
发软	to weakenfā ruǎnto go soft (at the knees)fā ruǎn
发辫	braidfà biàn
发达	well-developed; flourishingfā dáto develop; to promote; to expandfā dá(literary) to achieve fame and fortune; to prosperfā dá
发达国	developed nationfā dá guó
发达国家	developed nationfā dá guó jiā
发达地区	developed areafā dá dì qū
发运	(of goods) to dispatchfā yùnshipmentfā yùnshippingfā yùn
发迹	to make one's markfā jìto go up in the worldfā jìto make one's fortunefā jì
发送	to transmitfā sòngto dispatchfā sòngto issue (an official document or credential)fā sòng
发送器	transmitterfā sòng qì
发配	to send away to serve a penal sentencefā pèi
发酒疯	to get wildly drunkfā jiǔ fēng
