数轴	number lineshù zhóu
数量	amount; quantityshù liàngquantitativeshù liàng(math.) scalar quantityshù liàng
数量分析	quantitative analysisshù liàng fēn xī
数量积	scalar product (of vectors)shù liàng jī
数量级	(math.) order of magnitudeshù liàng jí
数量词	numeral-classifier compound (e.g. 一次[yi1 ci4], 三套[san1 tao4], 五本[wu3 ben3] etc)shù liàng cí
数额	amountshù ésum of moneyshù éfixed numbershù é
数黄道黑	to enumerate what is black and yellow (idiom); to criticize sb behind his back to incite quarrelsshǔ huáng dào hēialso written 數黑論黃|数黑论黄[shu3 hei1 lun4 huang2]shǔ huáng dào hēi
数黑论白	to enumerate what is black and yellow (idiom); to criticize sb behind his back to incite quarrelsshǔ hēi lùn báialso written 數黑論黃|数黑论黄[shu3 hei1 lun4 huang2]shǔ hēi lùn bái
数黑论黄	to enumerate what is black and yellow (idiom); to criticize sb behind his back to incite quarrelsshǔ hēi lùn huáng
敱	=敳
敲	to hitqiāoto strikeqiāoto tapqiāo
敲丧钟	a knellqiāo sāng zhōng
敲中背	to receive oral sex from a prostituteqiāo zhōng bèi
敲入	to key inqiāo rùto inputqiāo rù
敲击	to poundqiāo jīto rapqiāo jī
敲响	to sound a bellqiāo xiǎngto raise the alarmqiāo xiǎng
敲喪鐘	=敲丧钟
敲大背	to have sex with a prostituteqiāo dà bèi
敲定	to come to a decisionqiāo dìngto fix on (a date etc)qiāo dìngto determineqiāo dìng
敲小背	to be masturbated by a prostituteqiāo xiǎo bèi
敲山震虎	a deliberate show of strength as a warningqiāo shān zhèn hǔ
敲开	to get sth open by tapping or striking itqiāo kāi(figuratively, when followed by sth like ∼的大門|∼的大门[xx5 de5 da4 men2]) to open the door to ~qiāo kāito gain access to ~qiāo kāi
敲打	to beat sbqiāo dǎto beat (a drum)qiāo dǎ
敲打鑼鼓	=敲打锣鼓
敲打锣鼓	lit. to beat a gong; fig. to irritate sbqiāo dǎ luó gǔa provocationqiāo dǎ luó gǔ
敲擊	=敲击
敲敲打打	to make a continual banging soundqiāo qiāo dǎ dǎ(fig.) to provoke with wordsqiāo qiāo dǎ dǎ
敲榨	to press (fruit)qiāo zhàvariant of 敲詐|敲诈[qiao1 zha4]qiāo zhà
敲碗	(neologism) (slang) to impatiently awaitqiāo wǎn
敲竹杠	extortion by taking advantage of sb's weaknessqiāo zhú gàng
敲竹槓	=敲竹杠
敲背	back-knocking massageqiāo bèi
敲詐	=敲诈
敲詐勒索	=敲诈勒索
敲詐罪	=敲诈罪
敲诈	to rip offqiāo zhàto extort (money)qiāo zhàextortionqiāo zhà
敲诈勒索	extortion and blackmail (idiom)qiāo zhà lè suǒ
敲诈罪	extortionqiāo zhà zuì
敲边鼓	to back sb upqiāo biān gǔto support sb in an argumentqiāo biān gǔ(lit. to beat nearby drum)qiāo biān gǔ
敲邊鼓	=敲边鼓
敲釘鑽腳	=敲钉钻脚
敲鐘	=敲钟
敲鑼	=敲锣
敲鑼邊兒	=敲锣边儿
敲钉钻脚	to make doubly sure (idiom)qiāo dīng zuān jiǎo
敲钟	to sound a bellqiāo zhōng(of a clock) to chimeqiāo zhōng
敲锣	to beat a gongqiāo luó
敲锣边儿	to strike the edge of the gongqiāo luó biān er(fig.) to stir the pot (i.e. cause or exacerbate a dispute)qiāo luó biān er
敲門	=敲门
敲門磚	=敲门砖
敲開	=敲开
敲门	to knock on a doorqiāo mén
敲门砖	lit. a brick as a door knocker (idiom); fig. a temporary expedientqiāo mén zhuānto use sb as a stepping stone to fortuneqiāo mén zhuān
敲響	=敲响
敳	able (in administrating)áito govern forcefullyái
整	(bound form) whole; complete; entire; (before a measure word) whole; (before or after number + measure word) exactlyzhěng(bound form) in good order; tidy; neatzhěng(bound form) to put in order; to straightenzhěng
整个	wholezhěng gèentirezhěng gètotalzhěng gè
整人	(coll.) (malicious) to make things difficult for sb; (mischievous) to play a prank on sbzhěng rén
整体	whole; entiretyzhěng tǐoverall; whole; generalzhěng tǐon the whole; overallzhěng tǐ
整併	=整并
整修	to repairzhěng xiūto refurbishzhěng xiūto renovatezhěng xiū
整個	=整个
整倍数	integer multiplezhěng bèi shù
整倍數	=整倍数
整備	=整备
整合	to conformzhěng héto integratezhěng hé
整地	to prepare the soil (agriculture)zhěng dì
整型	(computing) integerzhěng xíng(Tw) to perform or undergo plastic surgery (variant of 整形[zheng3 xing2])zhěng xíng
整域	integral domain (abstract algebra)zhěng yù
整备	preparednesszhěng bèito bring sth to a state of readinesszhěng bèi
整夜	the whole nightzhěng yèall through the nightzhěng yè
整天	all day longzhěng tiānwhole dayzhěng tiān
整套	entire setzhěng tào
整妆	to touch up one's makeupzhěng zhuāng
整妝	=整妆
整容	plastic surgeryzhěng róng
整密	meticulous; painstakingzhěng mì
整年累月	month after month, year after yearzhěng nián lěi yuèyear in, year outzhěng nián lěi yuè
整并	to merge; to consolidatezhěng bìngconsolidationzhěng bìng
整建	to restore a damaged or aging structure; to renovatezhěng jiàn
整形	shapingzhěng xíngreshapingzhěng xíngplastic surgery or orthopedics (abbr. of 整形外科[zheng3 xing2 wai4 ke1])zhěng xíng
整形外科	plastic surgeryzhěng xíng wài kēorthopedicszhěng xíng wài kē
整改	to reformzhěng gǎito rectify and improvezhěng gǎi
整数	whole numberzhěng shùinteger (math.)zhěng shùround figurezhěng shù
整数倍数	integral multiplezhěng shù bèi shù
整数集合	(math.) the set of integerszhěng shù jí hé
整整	wholezhěng zhěngfullzhěng zhěng
整整齊齊	=整整齐齐
整整齐齐	neat and tidyzhěng zhěng qí qí
整數	=整数
整數倍數	=整数倍数
整數集合	=整数集合
整日	all day longzhěng rìthe whole dayzhěng rì
整条	entirezhěng tiáowhole (fish, road etc)zhěng tiáo
整條	=整条
整治	to bring under controlzhěng zhìto regulatezhěng zhìto restore to good conditionzhěng zhì
整洁	neatlyzhěng jiétidyzhěng jié
整活	(Internet slang) to stage humorous antics or creative stunts (esp. for online audiences)zhěng huó
整流	to rectify (alternating current to direct current)zhěng liú
整流器	rectifier (transforming alternating electric current to direct current)zhěng liú qì
整流罩	fairingzhěng liú zhào
整潔	=整洁
整点	time of day exactly on the hour (i.e. 12:00, 1:00 etc)zhěng diǎnto make an inventoryzhěng diǎn(math.) point that has integer coordinateszhěng diǎn
整环	integral domain (abstract algebra)zhěng huán
整理	to arrangezhěng lǐto tidy upzhěng lǐto sort outzhěng lǐ
整環	=整环
整肃	strictzhěng sùseriouszhěng sùsolemnzhěng sù
整肅	=整肃
整脊学	chiropracticzhěng jǐ xué
整脊學	=整脊学
整蛊	(slang) to play a prank on (sb)zhěng gǔ
整蠱	=整蛊
