電風扇	=电风扇
電飯煲	=电饭煲
電飯鍋	=电饭锅
電馬兒	=电马儿
電驛	=电驿
電驢	=电驴
電驢子	=电驴子
電鰩	=电鳐
電鰻	=电鳗
雾	fogwùmistwùCL:場|场[chang2],陣|阵[zhen4]wù
雾件	vaporwarewù jiàn
雾凇	rimewù sōnghoarfrostwù sōng
雾化	to make into a fine spray; to atomizewù huà(medicine) nebulizer treatmentwù huà
雾化器	nebulizer; atomizerwù huà qì
雾化机	nebulizer; atomizerwù huà jī
雾幔	fogwù mànmistwù màn
雾气	fogwù qìmistwù qìvaporwù qì
雾灯	fog lights (of a motor vehicle)wù dēng
雾炮车	mist cannon truck; dust suppression truckwù pào chē
雾罩	fog; mistwù zhào
雾茫茫	foggywù máng máng
雾蒙蒙	foggy; misty; hazywù méng méng
雾都	nickname for Chongqing 重慶|重庆[Chong2 qing4]Wù dū
雾里看花	lit. to look at flowers in the fog (idiom); fig. blurred visionwù lǐ kàn huā
雾锁	fogboundwù suǒenshrouded in mistwù suǒ
雾霭	mistwù ǎi
雾霾	hazewù máismogwù mái
雾面屏	(electronics) matte display screen; anti-glare screenwù miàn píng
需	to requirexūto needxūto wantxū
需求	requirementxū qiúto requirexū qiú(economics) demandxū qiú
需要	to need; to want; to demand; to requirexū yàoneedsxū yào
霁	sky clearing upjì
霁月光风	see 光風霽月|光风霁月[guang1 feng1 ji4 yue4]jì yuè guāng fēng
霂	used in 霢霂[mai4 mu4]mù
霄	firmamentxiāoheavenxiāo
霄壤之別	=霄壤之别
霄壤之别	see 天壤之別|天壤之别[tian1 rang3 zhi1 bie2]xiāo rǎng zhī bié
霄汉	the skyxiāo hànthe heavensxiāo hàn(fig.) imperial courtxiāo hàn
霄漢	=霄汉
霅	surname ZhaZhá
霆	clap of thundertíng
震	to shakezhènto vibratezhènto joltzhèn
震中	earthquake epicenterzhèn zhōng
震动	to shakezhèn dòngto vibratezhèn dòngto strongly affectzhèn dòng
震动棒	vibrator (sex toy)zhèn dòng bàng
震動	=震动
震動棒	=震动棒
震区	earthquake areazhèn qū
震區	=震区
震古烁今	(lit.) to astonish the ancients and dazzle contemporaries (idiom)zhèn gǔ shuò jīn(fig.) to be earthshakingzhèn gǔ shuò jīn
震古爍今	=震古烁今
震响	trembling soundzhèn xiǎngvibrationzhèn xiǎng
震天价响	an earth-shaking noise (idiom)zhèn tiān ga xiǎng
震天價響	=震天价响
震天动地	to shake heaven and earth (idiom)zhèn tiān dòng dì
震天動地	=震天动地
震央	earthquake epicenter (Tw)zhèn yāng
震怒	to be furiouszhèn nù
震悚	(literary) to tremble with fearzhèn sǒngto shockzhèn sǒng
震情	circumstances of an earthquakezhèn qíng
震惊	to shockzhèn jīngto astonishzhèn jīng
震惊中外	to shock the whole worldzhèn jīng zhōng wài
震惶	to terrifyzhèn huáng
震感	tremors (from an earthquake)zhèn gǎn
震慄	=震栗
震慑	to awe; to intimidatezhèn shè
震懾	=震慑
震撼	to shakezhèn hànto shockzhèn hànto stunzhèn hàn
震撼弹	stun grenadezhèn hàn dàn(Tw) (fig.) sth that produces shockwaveszhèn hàn dànbombshell (revelation)zhèn hàn dàn
震撼彈	=震撼弹
震撼性	shockingzhèn hàn xìngstunningzhèn hàn xìngsensationalzhèn hàn xìng
震旦	ancient Indian name for ChinaZhèn dàn
震旦紀	=震旦纪
震旦纪	Sinian (c. 800-542 million years ago), late phase of pre-Cambrian geological erazhèn dàn jì
震旦鴉雀	=震旦鸦雀
震旦鸦雀	(bird species of China) reed parrotbill (Paradoxornis heudei)Zhèn dàn yā què
震昏	to knock out (of a jolt from an earthquake or crash)zhèn hūn
震栗	tremblingzhèn lìto shiver with fearzhèn lì
震波	seismic wavezhèn bō
震波图	seismogramzhèn bō tú
震波圖	=震波图
震源	epicenter (of earthquake)zhèn yuánhypocenterzhèn yuán
震源机制	(seismology) focal mechanismzhèn yuán jī zhì
震源機制	=震源机制
震災	=震灾
震灾	disastrous earthquakezhèn zāi
震盪	=震荡
震眩弹	stun grenadezhèn xuàn dàn
震眩彈	=震眩弹
震級	=震级
震级	degree of earthquake (on magnitude scale)zhèn jí
震耳	ear-splittingzhèn ěr
震耳欲聋	ear-splitting (idiom); deafeningzhèn ěr yù lóng
震耳欲聾	=震耳欲聋
震聋	to deafenzhèn lóng
震聾	=震聋
震荡	to shake upzhèn dàngto joltzhèn dàngto vibratezhèn dàng
震蕩	=震荡
震蛋	love egg (sex toy)zhèn dàn
震覺	=震觉
震觉	perception of tremorzhèn jué
震音	(music) tremolozhèn yīn
震響	=震响
震顫	=震颤
震顫素	=震颤素
震顫麻痺	=震颤麻痹
震颤	to tremblezhèn chànto quiverzhèn chàn
震颤素	tremorine (drug inducing shivering)zhèn chàn sù
震颤麻痹	palsyzhèn chàn má bìtrembling paralysiszhèn chàn má bìused for Parkinson's disease 帕金森病[Pa4 jin1 sen1 bing4]zhèn chàn má bì
震駭	=震骇
震驚	=震惊
震驚中外	=震惊中外
震骇	to astonishzhèn hàito horrifyzhèn hài
霈	torrent of rainpèi
霉	moldméimildewméito become moldyméi
霉乾菜	=霉干菜
霉变	to become moldyméi biàn
霉干菜	variant of 梅乾菜|梅干菜[mei2 gan1 cai4]méi gān cài
霉气	a moldy smellméi qìdamp and rottenméi qìfig. rotten bad luckméi qì
霉氣	=霉气
霉烂	moldméi lànrotméi làn
霉爛	=霉烂
霉病	mildewméi bìngfungal growthméi bìng
霉素	(pharmacology) -mycin (suffix)méi sù
霉菌	moldméi jūn
霉菌毒素	mycotoxinméi jūn dú sù
霉變	=霉变
霉豆腐	fermented tofuméi dòu fu
霉运	ill luckméi yùnmisfortuneméi yùn
霉運	=霉运
霉雨	variant of 梅雨[mei2 yu3]méi yǔ
霍	surname HuoHuò
霍丘	variant of 霍邱[Huo4 qiu1]Huò qiūHuoqiu county in Lu'an 六安[Lu4 an1], AnhuiHuò qiūHuoqiu (place in Anhui)Huò qiū
霍乱	cholerahuò luàn
霍乱弧菌	cholera bacterium (Vibrio cholerae)huò luàn hú jūn
霍乱毒素	cholera toxinhuò luàn dú sù
霍亂	=霍乱
霍亂弧菌	=霍乱弧菌
霍亂毒素	=霍乱毒素
霍克松	Hokksund (city in Buskerud, Norway)Huò kè sōng
霍克海姆	Horkheimer (philosopher)Huò kè hǎi mǔ
