舒坦	comfortableshū tanat easeshū tan
舒城	see 舒城縣|舒城县[Shu1 cheng2 Xian4]Shū chéng
舒城县	Shucheng, a county in Lu'an City 六安市[Lu4 an1 Shi4], AnhuiShū chéng Xiàn
舒城縣	=舒城县
舒壓	=舒压
舒夢蘭	=舒梦兰
舒展	to roll outshū zhǎnto extendshū zhǎnto smooth outshū zhǎn
舒庆春	Shu Qingchun (1899-1966), the real name of author Lao She 老舍[Lao3 She3]Shū Qìng chūn
舒张	to relax and expandshū zhāng(physiology) diastoleshū zhāng
舒张压	diastolic blood pressureshū zhāng yā
舒張	=舒张
舒張壓	=舒张压
舒心	comfortableshū xīnhappyshū xīn
舒慶春	=舒庆春
舒暢	=舒畅
舒曼	Schumann (name)Shū mànRobert Schumann (1810-1856), romantic composerShū màn
舒服	comfortableshū fufeeling wellshū fu
舒梦兰	Shu Menglan (1759-1835), Qin dynasty writer, poet and editor of Anthology of ci poems tunes 白香詞譜|白香词谱Shū Mèng lán
舒气	to heave a sigh of reliefshū qìto get one's breath backshū qìto vent one's spleenshū qì
舒氣	=舒气
舒淇	Shu Qi (1976-), Taiwanese actressShū Qí
舒畅	happy; entirely free from worryshū chàng
舒眠	to sleep well; to get restful sleepshū mián(medicine) to be anesthetizedshū mián
舒眠鍵	=舒眠键
舒眠键	sleep mode button (on the remote control of an air conditioner)shū mián jiàn
舒緩	=舒缓
舒缓	to ease (tension)shū huǎnto relaxshū huǎnto cause sth to relaxshū huǎn
舒肤佳	Safeguard (brand)Shū fū jiā
舒肥	see 舒肥法[shu1 fei2 fa3]shū féi
舒肥法	(Tw) (loanword) sous videshū féi fǎ
舒膚佳	=舒肤佳
舒舒服服	comfortableshū shu fu fuwith easeshū shu fu fu
舒芙蕾	(loanword) souffléshū fú lěi
舒蘭	=舒兰
舒蘭市	=舒兰市
舒适	cozyshū shìsnugshū shì
舒适区	comfort zoneshū shì qū
舒适圈	comfort zoneshū shì quān
舒适音	comfortable voice (well within one's range of pitch)shū shì yīn
舒適	=舒适
舒適區	=舒适区
舒適圈	=舒适圈
舒適音	=舒适音
舒馬赫	=舒马赫
舒马赫	Michael Schumacher (1969-), former German racing driverShū mǎ hè
舓	old variant of 舐[shi4]shì
