麻豆	(fashion) (loanword) modelmá dòu
麻辣	hot and numbingmá là
麻辣烫	malatang (a Sichuan-style spicy soup dish)má là tàng
麻辣燙	=麻辣烫
麻酱	sesame pastemá jiàng
麻醉	anesthesiamá zuìto anesthetize; (fig.) to corrupt (sb's mind); to enervate; to numb the mind (to escape from harsh reality)má zuì
麻醉剂	an anesthetic; (fig.) a narcoticmá zuì jì
麻醉劑	=麻醉剂
麻醉学	anesthesiologymá zuì xué
麻醉学者	anaesthesiologistmá zuì xué zhě
麻醉學	=麻醉学
麻醉學者	=麻醉学者
麻醉师	anaesthetistmá zuì shī
麻醉師	=麻醉师
麻醉药	anesthetic; narcoticmá zuì yào
麻醉药品	narcoticmá zuì yào pǐn
麻醉藥	=麻醉药
麻醉藥品	=麻醉药品
麻醬	=麻酱
麻阳	see 麻陽苗族自治縣|麻阳苗族自治县[Ma2 yang2 Miao2 zu2 Zi4 zhi4 xian4]Má yáng
麻阳县	see 麻陽苗族自治縣|麻阳苗族自治县[Ma2 yang2 Miao2 zu2 Zi4 zhi4 xian4]Má yáng Xiàn
麻陽	=麻阳
麻陽縣	=麻阳县
麻雀	sparrowmá què(dialect) mahjongmá què
麻類	=麻类
麻風	=麻风
麻風病	=麻风病
麻风	leprosymá fēngHansen's diseasemá fēng
麻风病	leprosymá fēng bìngHansen's diseasemá fēng bìng
麻麻亮	(dialect) to begin to dawnmā ma liàngto be just getting lightmā ma liàng
麻黃	=麻黄
麻黃素	=麻黄素
麻黃鹼	=麻黄碱
麻黄	ephedra (genus Ephedra)má huáng
麻黄碱	ephedrinemá huáng jiǎn
麻黄素	ephedrinemá huáng sù
麼	=么
麼麼	=么么
麽	tinymóinsignificantmó
麾	signal flaghuīto signalhuī
麾下	troopshuī xiàsubordinateshuī xià(honorific appellation for a general)huī xià
黀	hemp stemzōu
黁	warm and fragrantnún
黃	=黄
黃不溜秋	=黄不溜秋
黃以靜	=黄以静
黃信	=黄信
黃光裕	=黄光裕
黃克強	=黄克强
黃包車	=黄包车
黃南	=黄南
黃南州	=黄南州
黃原膠	=黄原胶
黃原酸鹽	=黄原酸盐
黃喉	=黄喉
黃喉噪鶥	=黄喉噪鹛
黃喉蜂虎	=黄喉蜂虎
黃喉雀鶥	=黄喉雀鹛
黃喉鵐	=黄喉鹀
黃嘌呤	=黄嘌呤
黃嘴山鴉	=黄嘴山鸦
黃嘴潛鳥	=黄嘴潜鸟
黃嘴白鷺	=黄嘴白鹭
黃嘴藍鵲	=黄嘴蓝鹊
黃嘴角鴞	=黄嘴角鸮
黃土	=黄土
黃土地貌	=黄土地貌
黃土高原	=黄土高原
黃埔	=黄埔
黃埔區	=黄埔区
黃埔軍校	=黄埔军校
黃壤	=黄壤
黃大仙	=黄大仙
黃宗羲	=黄宗羲
黃富平	=黄富平
黃山	=黄山
黃山區	=黄山区
黃山市	=黄山市
黃岡	=黄冈
黃岡市	=黄冈市
黃岩	=黄岩
黃岩區	=黄岩区
黃岩島	=黄岩岛
黃島	=黄岛
黃島區	=黄岛区
黃州	=黄州
黃州區	=黄州区
黃巢	=黄巢
黃巢之亂	=黄巢之乱
黃巢起義	=黄巢起义
黃巾	=黄巾
黃巾之亂	=黄巾之乱
黃巾民變	=黄巾民变
黃巾起義	=黄巾起义
黃巾軍	=黄巾军
黃帝	=黄帝
黃帝內經	=黄帝内经
黃帝族	=黄帝族
黃平	=黄平
黃平縣	=黄平县
黃庭堅	=黄庭坚
黃庭經	=黄庭经
黃建南	=黄建南
黃忠	=黄忠
黃教	=黄教
黃斑	=黄斑
黃昏	=黄昏
黃昏戀	=黄昏恋
黃晶果	=黄晶果
黃曆	=黄历
黃曲霉	=黄曲霉
黃曲霉菌	=黄曲霉菌
黃書	=黄书
黃柏	=黄柏
黃柳霜	=黄柳霜
黃梅	=黄梅
黃梅季	=黄梅季
黃梅戲	=黄梅戏
黃梅縣	=黄梅县
黃梨	=黄梨
黃檗	=黄檗
黃段子	=黄段子
黃毒	=黄毒
黃毛丫頭	=黄毛丫头
黃水晶	=黄水晶
黃河	=黄河
黃河流域	=黄河流域
黃油	=黄油
黃泉	=黄泉
黃泛區	=黄泛区
黃浦	=黄浦
黃浦區	=黄浦区
黃浦江	=黄浦江
黃海	=黄海
黃海北道	=黄海北道
黃海南道	=黄海南道
黃海道	=黄海道
黃湯	=黄汤
黃滔	=黄滔
黃漂	=黄漂
黃澄澄	=黄澄澄
黃熱病	=黄热病
黃熱病毒	=黄热病毒
黃爪隼	=黄爪隼
黃父鬼	=黄父鬼
黃片	=黄片
黃牌	=黄牌
黃牛	=黄牛
黃牛票	=黄牛票
黃玉	=黄玉
黃瓜	=黄瓜
黃疸	=黄疸
黃疸病	=黄疸病
黃痣藪鶥	=黄痣薮鹛
黃癬	=黄癣
黃白交點	=黄白交点
黃皮	=黄皮
黃眉姬鶲	=黄眉姬鹟
黃眉林雀	=黄眉林雀
黃眉柳鶯	=黄眉柳莺
黃眉鵐	=黄眉鹀
黃石	=黄石
黃石公	=黄石公
黃石市	=黄石市
黃石港	=黄石港
黃石港區	=黄石港区
黃禍	=黄祸
黃秋葵	=黄秋葵
黃種	=黄种
黃種人	=黄种人
黃粉蟲	=黄粉虫
黃粱一夢	=黄粱一梦
黃粱夢	=黄粱梦
黃粱美夢	=黄粱美梦
黃精	=黄精
黃綠	=黄绿
黃綠色	=黄绿色
黃綠鵯	=黄绿鹎
黃羊	=黄羊
黃耆	=黄耆
黃胸柳鶯	=黄胸柳莺
黃胸織雀	=黄胸织雀
黃胸鵐	=黄胸鹀
黃腔	=黄腔
黃腰柳鶯	=黄腰柳莺
黃腳綠鳩	=黄脚绿鸠
黃腳銀鷗	=黄脚银鸥
黃腹冠鵯	=黄腹冠鹎
黃腹山雀	=黄腹山雀
黃腹柳鶯	=黄腹柳莺
黃腹樹鶯	=黄腹树莺
黃腹角雉	=黄腹角雉
黃腹鶲鶯	=黄腹鹟莺
黃腹鷚	=黄腹鹨
黃腹鷦鶯	=黄腹鹪莺
黃腿漁鴞	=黄腿渔鸮
黃膠	=黄胶
黃臀鵯	=黄臀鹎
黃臉	=黄脸
黃臉婆	=黄脸婆
黃興	=黄兴
黃色	=黄色
黃色書刊	=黄色书刊
黃色炸藥	=黄色炸药
黃芪	=黄芪
黃花	=黄花
黃花女	=黄花女
黃花女兒	=黄花女儿
黃花姑娘	=黄花姑娘
黃花崗	=黄花岗
黃花幼女	=黄花幼女
黃花梨木	=黄花梨木
黃花菜	=黄花菜
黃花閨女	=黄花闺女
黃花魚	=黄花鱼
黃菊	=黄菊
黃華	=黄华
黃葦鳽	=黄苇鳽
黃薑	=黄姜
黃蜂	=黄蜂
黃蟮	=黄蟮
黃蠟	=黄蜡
黃袍加身	=黄袍加身
黃褐斑	=黄褐斑
黃褐色	=黄褐色
黃謠	=黄谣
黃豆	=黄豆
黃貂魚	=黄貂鱼
黃賓虹	=黄宾虹
黃赤色	=黄赤色
黃連	=黄连
黃道	=黄道
黃道吉日	=黄道吉日
黃遵憲	=黄遵宪
黃酒	=黄酒
黃酮	=黄酮
黃酶	=黄酶
黃醬	=黄酱
黃金	=黄金
黃金分割	=黄金分割
黃金寶	=黄金宝
黃金屋	=黄金屋
黃金時代	=黄金时代
黃金時段	=黄金时段
黃金果	=黄金果
黃金檔	=黄金档
黃金海岸	=黄金海岸
黃金輝	=黄金辉
黃金週	=黄金周
黃銅	=黄铜
黃鐵礦	=黄铁矿
黃長燁	=黄长烨
黃陂	=黄陂
黃陂區	=黄陂区
黃陵	=黄陵
黃陵縣	=黄陵县
黃雀	=黄雀
黃頁	=黄页
黃頭鶺鴒	=黄头鹡鸰
黃頰山雀	=黄颊山雀
黃頰麥雞	=黄颊麦鸡
黃頷蛇	=黄颔蛇
黃頸鳳鶥	=黄颈凤鹛
黃額鴉雀	=黄额鸦雀
黃飛鴻	=黄飞鸿
黃餅	=黄饼
黃驊	=黄骅
黃驊市	=黄骅市
黃骨髓	=黄骨髓
黃體	=黄体
黃體期	=黄体期
黃體酮	=黄体酮
黃魚	=黄鱼
黃魚車	=黄鱼车
黃鱔	=黄鳝
黃鴨	=黄鸭
黃鵐	=黄鹀
黃鵬	=黄鹏
黃鶯	=黄莺
黃鶴樓	=黄鹤楼
黃鶺鴒	=黄鹡鸰
黃鸝	=黄鹂
黃麻	=黄麻
黃鼠狼	=黄鼠狼
黃鼬	=黄鼬
黃龍	=黄龙
黃龍病	=黄龙病
黃龍縣	=黄龙县
黄	surname Huang or HwangHuáng
黄不溜秋	yellowishhuáng bù liū qiūdirty yellowhuáng bù liū qiū
黄书	pornographic bookhuáng shū
黄以静	Wong Yee Ching or Flossie Wong-Staal (1946-2020) Hong Kong American virologist, joint discoverer of the HIV AIDS virusHuáng Yǐ jìng
黄体	corpus luteum (glands in female mammals producing progesterone)huáng tǐ
黄体期	luteal phase (period in the menstrual cycle when an embryo can implant in the womb)huáng tǐ qī
黄体酮	progesteronehuáng tǐ tóng
黄信	Huang Xin, character in The Water MarginHuáng Xìn
黄光裕	Huang Guangyu (1969-), PRC entrepreneur and millionaire, founder of GOME Electrical 國美電器|国美电器[Guo2 mei3 Dian4 qi4]Huáng Guāng yù
黄克强	pseudonym of Huang Xing 黃興|黄兴[Huang2 Xing1], one of the heroes of the 1911 Xinhai Revolution 辛亥革命[Xin1 hai4 Ge2 ming4]Huáng Kè qiáng
黄兴	Huang Xing (1874-1916), revolutionary politician, close collaborator of Sun Yat-sen, prominent in the 1911 Xinhai Revolution 辛亥革命[Xin1 hai4 Ge2 ming4], murdered in Shanghai in 1916Huáng Xīng
黄冈	see 黃岡市|黄冈市[Huang2 gang1 Shi4]Huáng gāng
黄冈市	Huanggang, prefecture-level city in Hubei Province 湖北省[Hu2 bei3 Sheng3]Huáng gāng Shì
黄包车	rickshawhuáng bāo chē
黄华	Huang Hua (1913-2010), PRC foreign minister (1976-1982) and vice premier (1980-1982)Huáng Huá
黄南	see 黃南藏族自治州|黄南藏族自治州[Huang2 nan2 Zang4 zu2 Zi4 zhi4 zhou1]Huáng nán
黄南州	see 黃南藏族自治州|黄南藏族自治州[Huang2 nan2 Zang4 zu2 Zi4 zhi4 zhou1]Huáng nán Zhōu
黄历	Chinese divination almanachuáng li
黄原胶	xanthanhuáng yuán jiāoxanthanate gum (polysaccharide food additive used as a thickener)huáng yuán jiāo
黄原酸盐	xanthatehuáng yuán suān yán
黄喉	aorta (ingredient of hotpot, Sichuan cuisine)huáng hóu
黄喉噪鹛	(bird species of China) yellow-throated laughingthrush (Pterorhinus galbanus)huáng hóu zào méi
黄喉蜂虎	(bird species of China) European bee-eater (Merops apiaster)huáng hóu fēng hǔ
黄喉雀鹛	(bird species of China) yellow-throated fulvetta (Schoeniparus cinereus)huáng hóu què méi
黄喉鹀	(bird species of China) yellow-throated bunting (Emberiza elegans)huáng hóu wú
黄嘌呤	xanthinehuáng piào lìng
黄嘴山鸦	(bird species of China) alpine chough (Pyrrhocorax graculus)huáng zuǐ shān yā
黄嘴潜鸟	(bird species of China) yellow-billed loon (Gavia adamsii)huáng zuǐ qián niǎo
黄嘴白鹭	(bird species of China) Chinese egret (Egretta eulophotes)huáng zuǐ bái lù
黄嘴蓝鹊	(bird species of China) yellow-billed blue magpie (Urocissa flavirostris)huáng zuǐ lán què
黄嘴角鸮	(bird species of China) mountain scops owl (Otus spilocephalus)huáng zuǐ jiǎo xiāo
黄土	loess (yellow sandy soil typical of north China)huáng tǔ
黄土地貌	loess landformhuáng tǔ dì mào
黄土高原	Loess Plateau of northwest ChinaHuáng tǔ Gāo yuán
黄埔	see 黃埔區|黄埔区[Huang2 pu3 Qu1]Huáng pǔ
黄埔军校	Whampoa Military AcademyHuáng pǔ Jūn xiào
黄埔区	Huangpu, a district of Guangzhou City 廣州市|广州市[Guang3 zhou1 Shi4], GuangdongHuáng pǔ Qū
黄壤	yellow soil (acidic, iron-rich soil of tropical and subtropical regions)huáng rǎng(literary) yellow earth; loesshuáng rǎng(literary) the underworldhuáng rǎng
黄大仙	see 黃鼬|黄鼬[huang2 you4]huáng dà xiān
黄头鹡鸰	(bird species of China) citrine wagtail (Motacilla citreola)huáng tóu jí líng
黄姜	turmerichuáng jiāng
黄宗羲	Huang Zongxi (1610-1695), scholar and writer of the Ming-Qing transitionHuáng Zōng xī
黄宾虹	Huang Binhong (1865-1955), art historian and literati painterHuáng Bīn hóng
黄富平	pen name of Deng Xiaoping during his 1992 southern tourHuáng Fù píng
黄山	Huangshan, mountain range in Anhui provinceHuáng Shān
黄山区	Huangshan, a district of Huangshan City 黃山市|黄山市[Huang2 shan1 Shi4], AnhuiHuáng shān Qū
黄山市	Huangshan, prefecture-level city in Anhui Province 安徽省[An1 hui1 Sheng3]Huáng shān Shì
黄岛	see 黃島區|黄岛区[Huang2 dao3 Qu1]Huáng dǎo
黄岛区	Huangdao, a district of Qingdao City 青島市|青岛市[Qing1 dao3 Shi4], ShandongHuáng dǎo Qū
黄岩	see 黃岩區|黄岩区[Huang2 yan2 Qu1]Huáng yán
黄岩区	Huangyan, a district of Taizhou City 台州市[Tai1 zhou1 Shi4], ZhejiangHuáng yán Qū
黄岩岛	Huangyan Island (in the South China Sea)Huáng yán Dǎo
黄州	see 黃州區|黄州区[Huang2 zhou1 Qu1]Huáng zhōu
黄州区	Huangzhou, a district of Huanggang City 黃岡市|黄冈市[Huang2 gang1 Shi4], HubeiHuáng zhōu Qū
黄巢	Huang Chao (-884), leader of peasant uprising 875-884 in late TangHuáng Cháo
黄巢之乱	late Tang peasant uprising 875-884 led by Huang ChaoHuáng Cháo zhī luàn
黄巢起义	Huang Chao peasant uprising 875-884 in late Tang, led by Huang ChaoHuáng Cháo qǐ yì
黄巾	refers to the Yellow Turbans Peasant Uprising at the end of later Han (from 184)Huáng jīn
黄巾之乱	the Yellow Turbans Peasant Uprising at the end of later Han (from 184)Huáng jīn zhī Luàn
黄巾军	the army of Yellow Turbans, a peasant uprising at the end of later Han (from 184)Huáng jīn jūn
黄巾民变	the Yellow Turbans Peasant Uprising at the end of later Han (from 184)Huáng jīn Mín biàn
黄巾起义	Yellow Turbans Peasant Uprising at the end of later Han (from 184)Huáng jīn Qǐ yì
黄帝	the Yellow Emperor, mythological emperor of China, reigned c. 2697-2597 BCHuáng dì
黄帝内经	The Yellow Emperor's Internal Canon, medical text c. 300 BCHuáng dì Nèi jīng
黄帝族	tribes under the Yellow EmperorHuáng dì zú
黄平	see 黃平縣|黄平县[Huang2 ping2 Xian4]Huáng píng
黄平县	Huangping, a county in Qiandongnan Miao and Dong Autonomous Prefecture 黔東南苗族侗族自治州|黔东南苗族侗族自治州[Qian2 dong1 nan2 Miao2 zu2 Dong4 zu2 Zi4 zhi4 zhou1], GuizhouHuáng píng Xiàn
黄庭坚	Huang Tingjian (1045–1105), Song poet and calligrapherHuáng Tíng jiān
黄庭经	Huangting Jing, one of the primary scriptures of DaoismHuáng tíng Jīng
黄建南	John Huang (1945-), Democratic Party fundraiserHuáng Jiàn nán
黄忠	Huang Zhong (-220), general of Shu in Romance of the Three Kingdoms, portrayed as an old fighterHuáng Zhōng
黄教	Yellow hat or Gelugpa school of Tibetan BuddhismHuáng jiàoalso written 格魯派|格鲁派[Ge2 lu3 pai4]Huáng jiào
黄斑	macula lutea (anatomy, central area of retina)huáng bānyellow spothuáng bān
黄昏	duskhuáng hūneveninghuáng hūnnightfallhuáng hūn
黄昏恋	fig. romantic relationship between an elderly couplehuáng hūn liànfalling in love in the autumn of one's lifehuáng hūn liàn
黄晶果	abiu (Pouteria caimito)huáng jīng guǒ
黄曲霉	Aspergillus flavus (fungus typically found on crops)huáng qū méi
黄曲霉菌	Aspergillus flavus (fungus typically found on crops)huáng qū méi jūn
黄柏	variant of 黃檗|黄檗[huang2 bo4]huáng bò
黄柳霜	Anna May Wong (1905-1961), Chinese American Hollywood actressHuáng Liǔ shuāng
黄梅	see 黃梅縣|黄梅县[Huang2 mei2 Xian4]Huáng méi
黄梅县	Huangmei, a county in Huanggang City 黃岡市|黄冈市[Huang2 gang1 Shi4], HubeiHuáng méi Xiàn
黄梅季	East Asian rainy season (in late spring and early summer)huáng méi jì
黄梅戏	Huangmei opera (local opera of Anhui)Huáng méi xì
