头绪	outlinetóu xùmain threadstóu xù
头绳	string to tie hairtóu shéng
头罩	hairnettóu zhàohoodtóu zhàocowltóu zhào
头羊	bellwethertóu yáng
头胀	distention in the head (TCM)tóu zhàng
头胸部	cephalothoraxtóu xiōng bù
头脑	brainstóu nǎomindtóu nǎoskulltóu nǎo
头脑发胀	swelling of the head (physical condition)tóu nǎo fā zhàngfig. swellheadedtóu nǎo fā zhàngconceitedtóu nǎo fā zhàng
头脑清楚	lucidtóu nǎo qīng chuclear-headedtóu nǎo qīng chusensibletóu nǎo qīng chu
头脑风暴	brainstormingtóu nǎo fēng bào
头脸	head and facetóu liǎn
头脸儿	erhua variant of 頭臉|头脸[tou2 lian3]tóu liǎn r
头虱	head licetóu shī
头衔	titletóu xiánranktóu xiánappellationtóu xián
头角	youngster's talenttóu jiǎobrilliance of youthtóu jiǎo
头角峥嵘	promise of brilliant young person (idiom); showing extraordinary giftstóu jiǎo zhēng róng
头足纲	Cephalopoda, class of mollusks including nautilus and squidtóu zú gāng
头路	cluetóu lùthread (of a story)tóu lùmatetóu lù
头道	first timetóu dàofirst (round, course, coat of paint etc)tóu dào
头部	headtóu bù
头里	in fronttóu lǐin advance of the fieldtóu lǐ
头重	disequilibriumtóu zhòngtop-heavytóu zhòngheaviness in the head (medical condition)tóu zhòng
头重脚轻	top-heavytóu zhòng jiǎo qīngfig. unbalance in organization or political structuretóu zhòng jiǎo qīng
头铁	(slang) stubborn; headstrongtóu tiě
头陀	itinerant monk (loanword from Sanskrit)tóu tuó
头面	head ornament (in former times)tóu miàn(literary) headtóu miànfacetóu miàn
头面人物	leading figuretóu miàn rén wùbigwigtóu miàn rén wù
头顶	top of the headtóu dǐng
头颅	headtóu lúskulltóu lú
头领	head persontóu lǐngleadertóu lǐng
头颈	(dialect) necktóu jǐng
头风	headache (Chinese medicine)tóu fēng
头饰	head ornamenttóu shì
头香	the first stick of incense placed in the censer (believed to bring good luck esp. during festivities)tóu xiāng(slang) (Tw) the first reply to a blog post etctóu xiāng
头骨	skulltóu gǔ
夶	old variant of 比[bi3]bǐ
夷	non-Han people, esp. to the East of Chinayíbarbariansyíto wipe outyí
夷为平地	to levelyí wéi píng dìto raze to the groundyí wéi píng dì
夷平	to level; to raze to the groundyí píng
夷戮	to massacreyí lù
夷旷	expansiveyí kuànglevel and broadyí kuàngbroad-mindedyí kuàng
夷曠	=夷旷
夷洲	name of an ancient barbarian country, possibly TaiwanYí zhōu
夷滅	=夷灭
夷灭	to massacreyí mièto die outyí miè
夷為平地	=夷为平地
夷然	calmyí rán
夷犹	to hesitateyí yóu
夷狄	non-Han tribes in the east and north of ancient Chinayí díbarbariansyí dí
夷猶	=夷犹
夷門	=夷门
夷门	the Yi gate of 大梁, capital of Wei 魏 during Warring statesYí mén
夷陵	see 夷陵區|夷陵区[Yi2 ling2 Qu1]Yí líng
夷陵区	Yiling, a district of Yichang City 宜昌市[Yi2 chang1 Shi4], HubeiYí líng Qū
夷陵區	=夷陵区
夸	used in transliterationkuā
夸下海口	see 誇海口|夸海口[kua1 hai3 kou3]kuā xia hǎi kǒu
夸克	(particle physics) (loanword) quarkkuā kè
夸口	to boastkuā kǒu
夸多斗靡	(idiom) to use literary phrases in one's writing to show off one's eruditionkuā duō dòu mǐ
夸大	to exaggeratekuā dà
夸大之词	hyperbolekuā dà zhī cíexaggerationkuā dà zhī cí
夸大其词	to exaggeratekuā dà qí cí
夸夸其談	=夸夸其谈
夸夸其谈	variant of 誇誇其談|夸夸其谈[kua1 kua1 qi2 tan2]kuā kuā qí tán
夸奖	to praisekuā jiǎngto applaudkuā jiǎngto complimentkuā jiǎng
夸张	to exaggeratekuā zhāngoverstated; exaggeratedkuā zhānghyperbolekuā zhāng
夸海口	to boastkuā hǎi kǒuto talk bigkuā hǎi kǒu
夸称	to praisekuā chēngto acclaimkuā chēngto commendkuā chēng
夸耀	to brag aboutkuā yàoto flauntkuā yào
夸赞	to praisekuā zànto speak highly ofkuā zànto commendkuā zàn
夹	used in 夾肢窩|夹肢窝[ga1 zhi5 wo1]gā
夹七夹八	completely mixed upjiā qī jiā bāin a muddlejiā qī jiā bā
夹克	(loanword) jacketjiā kèalso pr. [jia2 ke4]jiā kè
夹具	clampjiā jùfixture (machining)jiā jù
夹击	pincer attackjiā jīattack from two or more sidesjiā jīconverging attackjiā jī
夹塞儿	to cut into a linejiā sāi rqueue-jumpingjiā sāi r
夹头	(machinery) collet; chuckjiā tóu
夹娃娃	(coll.) to induce an abortion (Tw)jiā wá wa
夹娃娃机	claw machinejiā wá wa jī
夹子	clipjiā ziclampjiā zitongsjiā zi
夹子音	(coll.) (neologism, attested by 2021) cutesy high-pitched voicejiā zi yīn
夹尾巴	to have one's tail between one's legsjiā wěi ba
夹层	hollow layer between two solid layersjiā céng(architecture) mezzaninejiā céng
夹山寺	Jiashan Temple, Buddhist temple in Shimen county 石門縣|石门县[Shi2 men2 xian4], Changde 常德[Chang2 de2], Hunan, the purported final home and burial place of late Ming peasant rebel leader Li Zicheng 李自成[Li3 Zi4 cheng2]Jiā shān sì
夹带	to carry within itjiā dàito be mixed injiā dàito slip sth injiā dài
夹当	crucial momentjiā dāngcritical timejiā dāng
夹当儿	erhua variant of 夾當|夹当[jia1 dang1]jiā dāng r
夹心	to fill with stuffing (e.g. in cooking)jiā xīnstuffedjiā xīn
夹心族	sandwich generationjiā xīn zú
夹心饼干	sandwich cookiejiā xīn bǐng gān(jocular) sb who is caught between two opposing parties; sb who is between the hammer and the anviljiā xīn bǐng gān
夹批	critical annotations between the linesjiā pī
夹持	to clampjiā chítongsjiā chí
夹攻	attack from two sidesjiā gōngpincer movementjiā gōngconverging attackjiā gōng
夹断	to nip (i.e. cut short)jiā duànto pinch offjiā duàn
夹杂	to mix together (disparate substances)jiā záto minglejiā záa mixjiā zá
夹板	wooden boards used to press sth togetherjiā bǎn(medicine) splintjiā bǎn
夹棍	leg vise (torture instrument)jiā gùn
夹江	see 夾江縣|夹江县[Jia1 jiang1 Xian4]Jiā jiāng
夹江县	Jiajiang, a county in Leshan City 樂山市|乐山市[Le4 shan1 Shi4], SichuanJiā jiāng Xiàn
夹生	half-cookedjiā shēng(fig.) not completely done, solved, developed etcjiā shēng
夹生饭	half-cooked ricejiā shēng fàn(fig.) half-finished job that is difficult to complete because it was not done properly in the first instancejiā shēng fàn
夹盘	chuck (for a drill etc)jiā pán
夹竹桃	oleander (Nerium oleander)jiā zhú táo
夹紧	to clampjiā jǐnto gripjiā jǐn
夹缝	crackjiā fèngcrevicejiā fèng
夹肢窝	variant of 胳肢窩|胳肢窝[ga1 zhi5 wo1]gā zhi wō
夹脚拖	flip-flopsjiā jiǎo tuō
夹脚拖鞋	flip-flopsjiá jiǎo tuō xié
夹袄	lined jacketjiá ǎodouble layered jacketjiá ǎoCL:件[jian4]jiá ǎo
夹角	angle (between two intersecting lines)jiā jiǎo
夹起尾巴	to tuck one's tail between one's legsjiā qǐ wěi bafig. to back downjiā qǐ wěi bain a humiliating situationjiā qǐ wěi ba
夹道	a narrow street (lined with walls)jiā dàoto line the streetjiā dào
夹道欢迎	to line the streets in welcomejiā dào huān yíng
夹钳	tongsjiā qián
夹链袋	resealable bag; ziplock bagjiā liàn dài
夹馅	stuffed (of food)jiā xiànwith fillingjiā xiàn
夺	to seizeduóto take away forciblyduóto wrest control ofduó
夺偶	to contend for a mateduó ǒu
夺冠	to seize the crownduó guànfig. to win a championshipduó guànto win gold medalduó guàn
夺取	to seizeduó qǔto captureduó qǔto wrest control ofduó qǔ
夺回	to take back (forcibly); to recapture; to win backduó huí
夺得	to take (after a struggle)duó déto wrestduó déto seizeduó dé
夺权	to seize powerduó quán
夺标	to compete for first prizeduó biāo
夺目	to dazzle the eyesduó mù
夺舍	to incarnate into sb else's bodyduó shè
夺走	to snatch awayduó zǒu
夺金	to snatch goldduó jīnto take first place in a competitionduó jīn
夺门而出	to rush out through a door (idiom)duó mén ér chū
夺魁	to win the championship; to take first placeduó kuí
夼	low groundkuǎnghollowkuǎngdepression (used in Shandong place names)kuǎng
夾	=夹
夾七夾八	=夹七夹八
夾克	=夹克
夾具	=夹具
夾塞兒	=夹塞儿
夾娃娃	=夹娃娃
夾娃娃機	=夹娃娃机
夾子	=夹子
夾子音	=夹子音
夾尾巴	=夹尾巴
夾層	=夹层
夾山寺	=夹山寺
夾帶	=夹带
夾心	=夹心
夾心族	=夹心族
夾心餅乾	=夹心饼干
夾批	=夹批
夾持	=夹持
夾擊	=夹击
夾攻	=夹攻
夾斷	=夹断
夾板	=夹板
夾棍	=夹棍
夾江	=夹江
夾江縣	=夹江县
夾生	=夹生
夾生飯	=夹生饭
夾當	=夹当
夾當兒	=夹当儿
夾盤	=夹盘
夾竹桃	=夹竹桃
夾緊	=夹紧
夾縫	=夹缝
夾肢窩	=夹肢窝
夾腳拖	=夹脚拖
夾腳拖鞋	=夹脚拖鞋
夾襖	=夹袄
夾角	=夹角
夾起尾巴	=夹起尾巴
夾道	=夹道
夾道歡迎	=夹道欢迎
夾鉗	=夹钳
夾鏈袋	=夹链袋
夾雜	=夹杂
夾頭	=夹头
夾餡	=夹馅
奁	variant of 奩|奁[lian2]lián
奂	surname HuanHuàn
奄	surname YanYǎn
奄列	omeletyǎn liè
奄奄一息	dyingyǎn yǎn yī xīat one's last gaspyǎn yǎn yī xī
奇	odd (number)jī
奇丑	grotesqueqí chǒuextremely uglyqí chǒuhideousqí chǒu
奇丑无比	extremely uglyqí chǒu wú bǐincomparably hideousqí chǒu wú bǐ
奇丽	singularly beautifulqí lìweird and wonderfulqí lì
奇事	marvelqí shì
奇亚籽	(loanword) chia seedqí yà zǐ
奇亞籽	=奇亚籽
奇人	an eccentricqí rénodd personqí rénperson of extraordinary talentqí rén
奇伟	singular and majesticqí wěistrange and grandqí wěi
奇偉	=奇伟
奇偶	parityjī ǒuodd and evenjī ǒu
奇偶性	parity (odd or even)jī ǒu xìng
奇兵	troops appearing suddenly (in a raid or ambush)qí bīng
奇函数	odd function (math.)jī hán shù
奇函數	=奇函数
奇努克	Chinook (helicopter)Qí nǔ kè
奇卡諾人	=奇卡诺人
奇卡诺人	Chicano; Chicana; Mexican AmericanQí kǎ nuò rén
奇台	see 奇台縣|奇台县[Qi2 tai2 Xian4]Qí tái
奇台县	Qitai, a county in Changji Hui Autonomous Prefecture 昌吉回族自治州[Chang1 ji2 Hui2 zu2 Zi4 zhi4 zhou1], XinjiangQí tái Xiàn
奇台縣	=奇台县
奇士	odd personqí shìan eccentricqí shì
奇妙	wonderful; marvelous; intriguing; mysterious; strangeqí miào
奇崛	strange and prominentqí jué
奇差	(coll.) extremely poor (in quality); shockingly badqí chà
奇幻	fantasy (fiction)qí huàn
奇异	fantasticqí yìbizarreqí yìoddqí yì
奇异夸克	strange quark (particle physics)qí yì kuā kè
奇异果	kiwi fruitqí yì guǒChinese gooseberryqí yì guǒ
奇异笔	marker (writing instrument)qí yì bǐ
奇形怪状	fantastic oddities of every description (idiom); grotesquely shapedqí xíng guài zhuàng
奇形怪狀	=奇形怪状
奇彩	unexpected splendourqí cǎi
奇志	high aspirationqí zhì
奇思妙想	an unconventional but wonderful ideaqí sī miào xiǎng
奇怪	strangeqí guàioddqí guàito marvelqí guài
奇恥大辱	=奇耻大辱
奇才	geniusqí cái
奇技	special skill; remarkable featqí jì
奇效	wondrous effectqí xiàomarvelous efficacyqí xiào
奇数	odd numberjī shù
奇數	=奇数
奇文	remarkable or peculiar piece of writingqí wén
奇文共賞	=奇文共赏
奇文共赏	lit. remarkable work appreciated by all (idiom); universally praised (original meaning)qí wén gòng shǎngincomprehensible nonsenseqí wén gòng shǎngpreposterous bullshitqí wén gòng shǎng
奇景	wonderful sceneryqí jǐngamazing sightqí jǐng(fig.) marvelqí jǐng
奇点	(astronomy, math.) singularityqí diǎnalso pr. [ji1dian3]qí diǎn
奇特	peculiarqí tèunusualqí tèqueerqí tè
奇珍	a rare treasureqí zhēnsth priceless and uniqueqí zhēn
奇珍异宝	rare treasure (idiom)qí zhēn yì bǎo
奇珍異寶	=奇珍异宝
奇瑞	Chery (car manufacturer)Qí ruì
奇瓦瓦	Chihuahua, MexicoQí wǎ wǎ
奇異	=奇异
奇異夸克	=奇异夸克
奇異果	=奇异果
奇異筆	=奇异笔
奇祸	unexpected calamityqí huòsudden disasterqí huò
奇禍	=奇祸
奇絕	=奇绝
奇绝	strangeqí juérareqí juébizarreqí jué
奇缺	very short of (food, clean water etc)qí quēextreme shortageqí quēdeficitqí quē
奇羡	surplusjī xiànprofitjī xiàn
奇羨	=奇羡
奇耻大辱	(idiom) a great humiliation; a huge embarrassmentqí chǐ dà rǔ
