複音形	=复音形
複音詞	=复音词
複韻母	=复韵母
褉	short garmentsxiē
褊	narrowbiǎnurgentbiǎn
褊狭	narrowbiǎn xiásmall-mindedbiǎn xiá
褊狹	=褊狭
褌	=裈
褎	sleevexiùample flowing robesxiù
褏	old variant of 袖[xiu4]xiù
褐	brownhègray or dark colorhècoarse hemp clothhè
褐冠山雀	(bird species of China) grey-crested tit (Lophophanes dichrous)hè guān shān què
褐冠鵑隼	=褐冠鹃隼
褐冠鹃隼	(bird species of China) Jerdon's baza (Aviceda jerdoni)hè guān juān sǔn
褐喉沙燕	(bird species of China) grey-throated martin (Riparia chinensis)hè hóu shā yàn
褐头凤鹛	(bird species of China) Taiwan yuhina (Yuhina brunneiceps)hè tóu fèng méi
褐头山雀	(bird species of China) willow tit (Poecile montanus)hè tóu shān què
褐头岭雀	(bird species of China) Sillem's mountain finch (Leucosticte sillemi)hè tóu lǐng què
褐头雀鹛	(bird species of China) Manipur fulvetta (Fulvetta manipurensis)hè tóu què méi
褐头鸫	(bird species of China) grey-sided thrush (Turdus feae)hè tóu dōng
褐头鹀	(bird species of China) red-headed bunting (Emberiza bruniceps)hè tóu wú
褐头鹪莺	(bird species of China) plain prinia (Prinia inornata)hè tóu jiāo yīng
褐山鷦鶯	=褐山鹪莺
褐山鹪莺	(bird species of China) brown prinia (Prinia polychroa)hè shān jiāo yīng
褐岩鷚	=褐岩鹨
褐岩鹨	(bird species of China) brown accentor (Prunella fulvescens)hè yán liù
褐林鴞	=褐林鸮
褐林鸮	(bird species of China) brown wood owl (Strix leptogrammica)hè lín xiāo
褐柳莺	(bird species of China) dusky warbler (Phylloscopus fuscatus)hè liǔ yīng
褐柳鶯	=褐柳莺
褐河乌	(bird species of China) brown dipper (Cinclus pallasii)hè hé wū
褐河烏	=褐河乌
褐渔鸮	(bird species of China) brown fish owl (Ketupa zeylonensis)hè yú xiāo
褐漁鴞	=褐渔鸮
褐灰雀	(bird species of China) brown bullfinch (Pyrrhula nipalensis)hè huī què
褐煤	lignitehè méibrown coalhè méi
褐翅燕鷗	=褐翅燕鸥
褐翅燕鸥	(bird species of China) bridled tern (Onychoprion anaethetus)hè chì yàn ōu
褐翅雪雀	(bird species of China) black-winged snowfinch (Montifringilla adamsi)hè chì xuě què
褐翅鴉雀	=褐翅鸦雀
褐翅鴉鵑	=褐翅鸦鹃
褐翅鸦雀	(bird species of China) brown-winged parrotbill (Suthora brunnea)hè chì yā què
褐翅鸦鹃	(bird species of China) greater coucal (Centropus sinensis)hè chì yā juān
褐耳鷹	=褐耳鹰
褐耳鹰	(bird species of China) shikra (Accipiter badius)hè ěr yīng
褐胁雀鹛	(bird species of China) rusty-capped fulvetta (Schoeniparus dubius)hè xié què méi
褐背鶲鵙	=褐背鹟鵙
褐背鹟鵙	(bird species of China) bar-winged flycatcher-shrike (Hemipus picatus)hè bèi wēng jú
褐胸噪鶥	=褐胸噪鹛
褐胸噪鹛	(bird species of China) grey laughingthrush (Garrulax maesi)hè xiōng zào méi
褐胸鶲	=褐胸鹟
褐胸鹟	(bird species of China) brown-breasted flycatcher (Muscicapa muttui)hè xiōng wēng
褐脅雀鶥	=褐胁雀鹛
褐脸雀鹛	(bird species of China) brown-cheeked fulvetta (Alcippe poioicephala)hè liǎn què méi
褐臉雀鶥	=褐脸雀鹛
褐色	brownhè sè
褐頂雀鶥	=褐顶雀鹛
褐頭山雀	=褐头山雀
褐頭嶺雀	=褐头岭雀
褐頭雀鶥	=褐头雀鹛
褐頭鳳鶥	=褐头凤鹛
褐頭鵐	=褐头鹀
褐頭鶇	=褐头鸫
褐頭鷦鶯	=褐头鹪莺
褐顶雀鹛	(bird species of China) dusky fulvetta (Schoeniparus brunneus)hè dǐng què méi
褐馬雞	=褐马鸡
褐马鸡	(bird species of China) brown eared pheasant (Crossoptilon mantchuricum)hè mǎ jī
褐鰹鳥	=褐鲣鸟
褐鲣鸟	(bird species of China) brown booby (Sula leucogaster)hè jiān niǎo
褐鴉雀	=褐鸦雀
褐鸦雀	(bird species of China) brown parrotbill (Paradoxornis unicolor)hè yā què
褒	to praisebāoto commendbāoto honorbāo
褒义	commendatory sensebāo yìpositive connotationbāo yì
褒呔	bow tie (loanword) (Cantonese)bāo tāi
褒姒	Baosi, concubine of King You of Zhou 周幽王[Zhou1 You1 wang2] and one of the famous Chinese beautiesBāo sì
褒扬	to praisebāo yáng
褒揚	=褒扬
褒禅山	Mt Baochan in AnhuiBāo chán Shānformerly known as Mt Hua 華山|华山Bāo chán Shān
褒禪山	=褒禅山
褒義	=褒义
褒貶	=褒贬
褒贬	to appraisebāo biǎnto pass judgment onbāo biǎnto speak ill ofbāo biǎn
褓	variant of 褓[bao3]bǎo
褓姆	variant of 保姆[bao3 mu3]bǎo mǔ
褓母	variant of 保姆[bao3 mu3]bǎo mǔ
褔	full upfùclassifier for items of clothing (old)fù
褕	loose garmentyú
褘	=袆
褙	paper or cloth pasted togetherbèi
褚	surname ChuChǔ
褚人獲	=褚人获
褚人获	Chu Renhuo (1635-1682), author of historical novel Dramatized History of Sui and Tang 隋唐演義|隋唐演义[Sui2 Tang2 Yan3 yi4]Chǔ Rén huò
褚遂良	Chu Suiliang (596-659), one of Four Great Calligraphers of early Tang 唐初四大家[Tang2 chu1 Si4 Da4 jia1]Chǔ Suì liáng
褛	used in 襤褸|褴褛[lan2 lu : 3]lǚ
褟	inner shirttāto sew onto clothingtāsee also 禢[Ta4]tā
褟縧子	=褟绦子
褟绦子	lace hemmingtā tāo zi
褡	pouchdāsleeveless jacketdā
褡裢	cloth pouch open in the middle, forming two bagsdā lianjacket worn for Chinese wrestlingdā lian
褡褳	=褡裢
褢	to carry in the bosom or the sleevehuáito wrap, to concealhuái
褥	mattressrù
褥子	cotton-padded mattressrù ziCL:床[chuang2]rù zi
褥疮	bedsorerù chuāng
褥瘡	=褥疮
褦	ignorantnàisun hatnài
褧	monotone garment with no liningjiǒng
褪	to take off (clothes); to shed (feathers)tuì(of color) to fadetuì(fig.) (of emotions, awareness etc) to fadetuì
褪下	to take off (trousers)tùn xiàto drop one's pantstùn xià
褪光	matte (of a color etc)tuì guāng
褪去	to take off (one's clothes)tuì qù(fig.) to shed (one's former image etc)tuì qù(of a fad or the after-effects of a disaster etc) to subsidetuì qù
褪套儿	(coll.) to break loosetùn tào rto shake off responsibilitytùn tào r
褪套兒	=褪套儿
褪色	(of colors) to fadetuì sèalso pr. [tui4shai3]tuì sè
褪黑激素	(biochemistry) melatonintuì hēi jī sù
褪黑素	(biochemistry) melatonintuì hēi sù
褫	to stripchǐto deprive ofchǐto dischargechǐ
褫夺	to deprivechǐ duóto strip ofchǐ duó
褫奪	=褫夺
褭	=袅
褯	used in 褯子[jie4 zi5]jiè
褯子	(dialect) diaperjiè zi
褰	to lift (clothes, sheets)qiānlower garmentsqiān
褱	to carry in the bosom or the sleevehuáito wrap, to concealhuái
褲	=裤
褲兜	=裤兜
褲口	=裤口
褲子	=裤子
褲帶	=裤带
褲筒	=裤筒
褲管	=裤管
褲腰	=裤腰
褲腰帶	=裤腰带
褲腳	=裤脚
褲腿	=裤腿
褲衩	=裤衩
褲裙	=裤裙
褲裝	=裤装
褲襠	=裤裆
褲襪	=裤袜
褲頭	=裤头
褳	=裢
褴	used in 襤褸|褴褛[lan2 lu : 3]lán
褴褛	(of clothes) ragged; shabbylán lǚ
褵	bride's veil or kerchieflí
褶	(arch.) court dressxí
褶子	pleatzhě zifoldzhě zicreasezhě zi
褶子了	to make a mess of sthzhě zi leto bunglezhě zi leto mismanagezhě zi le
褶曲	creasingzhě qūfoldingzhě qū
褶皱	fold; crease; wrinklezhě zhòu(geology) foldzhě zhòu
褶皱山系	fold mountain system (geology)zhě zhòu shān xì
褶皱山脉	fold mountain range (geology)zhě zhòu shān mài
褶皺	=褶皱
褶皺山系	=褶皱山系
褶皺山脈	=褶皱山脉
褸	=褛
褻	=亵
褻慢	=亵慢
褻昵	=亵昵
褻服	=亵服
褻瀆	=亵渎
褻瀆神明	=亵渎神明
褽	collarwèi
褾	cuffbiǎoborder or edge (of clothing)biǎoold variant of 裱[biao3]biǎo
襁	string of copper coinsqiǎngvariant of 襁[qiang3]qiǎng
襁褓	swaddling clothesqiǎng bǎofig. early stage of developmentqiǎng bǎoinfancyqiǎng bǎo
襃	=褒
襄	surname XiangXiāng
襄助	(literary) to aid; to assistxiāng zhù
襄垣	see 襄垣縣|襄垣县[Xiang1 yuan2 Xian4]Xiāng yuán
襄垣县	Xiangyuan, a county in Changzhi City 長治市|长治市[Chang2 zhi4 Shi4], ShanxiXiāng yuán Xiàn
襄垣縣	=襄垣县
襄城	see 襄城區|襄城区[Xiang1 cheng2 Qu1]Xiāng chéngsee 襄城縣|襄城县[Xiang1 cheng2 Xian4]Xiāng chéng
襄城区	Xiangcheng, a district of Xiangyang City 襄陽市|襄阳市[Xiang1 yang2 Shi4], HubeiXiāng chéng Qū
襄城區	=襄城区
襄城县	Xiangcheng, a county in Xuchang City 許昌市|许昌市[Xu3 chang1 Shi4], HenanXiāng chéng Xiàn
襄城縣	=襄城县
襄州	see 襄州區|襄州区[Xiang1 zhou1 Qu1]Xiāng zhōu
襄州区	Xiangzhou, a district of Xiangyang City 襄陽市|襄阳市[Xiang1 yang2 Shi4], HubeiXiāng zhōu Qū
襄州區	=襄州区
襄汾	see 襄汾縣|襄汾县[Xiang1 fen2 Xian4]Xiāng fén
襄汾县	Xiangfen, a county in Linfen City 臨汾市|临汾市[Lin2 fen2 Shi4], ShanxiXiāng fén Xiàn
襄汾縣	=襄汾县
襄理	assistant manager (in a large enterprise) (Tw)xiāng lǐ(literary) to assistxiāng lǐ
襄都	see 襄都區|襄都区[Xiang1 du1 Qu1]Xiāng dū
襄都区	Xiangdu, a district of Xingtai City 邢臺市|邢台市[Xing2 tai2 Shi4], HebeiXiāng dū Qū
襄都區	=襄都区
襄阳	see 襄陽市|襄阳市[Xiang1 yang2 Shi4]Xiāng yáng
襄阳市	Xiangyang, prefecture-level city in Hubei Province 湖北省[Hu2 bei3 Sheng3]Xiāng yáng Shì
襄陽	=襄阳
襄陽市	=襄阳市
襆	used in 襆頭|襆头[fu2 tou2]fúvariant of 袱[fu2]fúTaiwan pr. [pu2]fú
襆头	variant of 幞頭|幞头[fu2 tou2]fú tóu
襆頭	=襆头
襇	=裥
襉	=裥
襋	coat collarjí
襌	garment without a liningdān
襍	=杂
襏	=袯
襏襫	=袯襫
襕	full length gown (old)lán
襖	=袄
襖子	=袄子
襚	grave-clothessuì
襛	bright lightnóngwarm dressnóng
襜	the front of clotheschān
襝	=裣
襝衽	=裣衽
襞	creasesbìfolds or pleats in a garmentbì
襟	lapeljīnoverlap of Chinese gownjīnfig. bosom (the seat of emotions)jīn
襟兄	husband of wife's older sisterjīn xiōng
襟副翼	flaperon (aeronautics)jīn fù yì
襟度	(literary) breadth of mindjīn dù
襟弟	husband of wife's younger sisterjīn dì
襟怀	bosom (the seat of emotions)jīn huáione's mindjīn huái
襟怀坦白	open and candid (idiom); not hiding anythingjīn huái tǎn báiingenuousjīn huái tǎn báiopenheartedjīn huái tǎn bái
襟怀夷旷	broad-mindedjīn huái yí kuàng
襟懷	=襟怀
襟懷坦白	=襟怀坦白
襟懷夷曠	=襟怀夷旷
襟抱	ambitionjīn bàoan aspirationjīn bào
襟素	one's true heartjīn sù
襟翼	(aircraft) wing flapjīn yì
襠	=裆
襠部	=裆部
襡	short skirt or tunicshú
襢	=袒
襤	=褴
襤褸	=褴褛
襥	old variant of 襆[fu2]fú
襦	jacketrúshort coatrú
襪	=袜
襪套	=袜套
襪子	=袜子
襪帶	=袜带
襪褲	=袜裤
襫	used in 襏襫|袯襫[bo2 shi4]shì
襬	=䙓
襭	carry with the front of a robexié
襮	embroidered collarbóexposebó
襯	=衬
襯墊	=衬垫
襯托	=衬托
襯線	=衬线
襯衣	=衬衣
襯衫	=衬衫
襯裙	=衬裙
襯裡	=衬里
襯褲	=衬裤
襯頁	=衬页
襲	=袭
襲擊	=袭击
襲擊者	=袭击者
