negativer	adjcomparative degree of negativ
negatives	adjstrong/mixed nominative/accusative neuter singular of negativ
neger	adjbroke, bankrupt
negieren	vto negate
nehm	valternative form of nimm
nehmen	vto take (something into one's possession or on one's body)vto take fromvto hold (in one's hands), to grasp
nehmend	vpresent participle of nehmen
nehmet	vsecond-person plural subjunctive I of nehmen
neiden	vto have envy
neidig	adjenvious, jealous
neidisch	adjenvious, jealous
neidischer	adjcomparative degree of neidisch
neidvoll	adjenvious
neigen	vto incline, slant, tilt, bend, lower (move something in some direction by bowing or turning slightly)vto incline, slant, lean, bow (intransitive use always requires an adverb of place)vto be inclined, to tend towards, to have a preference for
neigend	vpresent participle of neigen
neigst	vsecond-person singular present of neigen
nein	intjno
nekrotisch	adjnecrotic
nem	articlecontraction of einem (“a, an”, masculine/neuter dative singular)
nen	articlenonstandard form of 'n
nenn	vsingular imperative of nennen
nennen	vto name (to give a name to)vto call, to describevto mention, to make known, to tell, to give
nennenswert	adjconsiderable, appreciableadjnoteworthy, significantadvconsiderably, appreciably
nennenswertes	adjstrong/mixed nominative/accusative neuter singular of nennenswert
nennet	vsecond-person plural subjunctive I of nennen
nennst	vsecond-person singular present of nennen
ner	articlecontraction of einer (“a, an”)
nerdiger	adjcomparative degree of nerdig
nerven	vto annoy, to irritate
nervenaufreibend	adjunnerving
nervend	vpresent participle of nerven
nervenkrank	adjmentally ill
nervig	adjsinewyadjveined, ribbedadjpesky, annoying
nerviger	adjcomparative degree of nervig
nerviges	adjstrong/mixed nominative/accusative neuter singular of nervig
nervigsten	adjsuperlative degree of nervig
nervlich	adjnervelike, nervous (relating to the nervous system)
nervliches	adjstrong/mixed nominative/accusative neuter singular of nervlich
nervst	vsecond-person singular present of nerven
nervtötend	adjtedious, annoying, grating
nervös	adjnervous (anxious)adjjumpy
nervöser	adjcomparative degree of nervös
nervöses	adjstrong/mixed nominative/accusative neuter singular of nervös
net	advalternative form of nicht (“not”)
nett	adjnice; friendly; likableadjkind; sweet; helpfuladjnice; okay; decent; often expressing a more reluctant praise
nettem	adjstrong dative masculine/neuter singular of nett
netter	adjcomparative degree of nett
netteres	adjstrong/mixed nominative/accusative neuter singular comparative degree of nett
nettes	adjstrong/mixed nominative/accusative neuter singular of nett
nettesten	adjsuperlative degree of nett
netto	advnet (as in net profit or net weight)
netzen	vto make wet, wetten
neu	adjnewadjmodern, recent, latest
neuartig	adjnovel, innovativeadjunprecedented
neuartiger	adjcomparative degree of neuartig
neuartiges	adjstrong/mixed nominative/accusative neuter singular of neuartig
neuem	adjstrong dative masculine/neuter singular of neu
neuer	adjcomparative degree of neu
neuerdings	advlatelyadvagain
neueres	adjstrong/mixed nominative/accusative neuter singular comparative degree of neu
neues	adjstrong/mixed nominative/accusative neuter singular of neu
neuestem	adjstrong dative masculine/neuter singular superlative degree of neu
neuesten	adjsuperlative degree of neu
neuestes	adjstrong/mixed nominative/accusative neuter singular superlative degree of neu
neugeboren	adjnewborn
neugeborenes	adjstrong/mixed nominative/accusative neuter singular of neugeboren
neugierig	adjnosy, curious, inquisitive, pryingadvinquisitively, full of curiosity
neugieriger	adjcomparative degree of neugierig
neugieriges	adjstrong/mixed nominative/accusative neuter singular of neugierig
neulich	advrecently (in the recent past)
neumodischer	adjcomparative degree of neumodisch
neumodisches	adjstrong/mixed nominative/accusative neuter singular of neumodisch
neun	numnine (numerical value represented by the Arabic numeral 9; or this many dots: •••••••••)
neuneinhalb	numnine and a half
neunhundert	numnine hundred
neunmal	advnine times
neunmalklug	adjarrogantly clever
neunte	adjninth
neuntes	numstrong/mixed nominative/accusative neuter singular of neunte
neununddreißig	numthirty-nine
neunundneunzig	numninety-nine (99)
neunundvierzig	numforty-nine (49)
neunundzwanzig	numtwenty-nine
neunzehn	numnineteen
neunzehnte	adjnineteenth
neunzig	numninety
neureich	adjnouveau riche, new-rich
neureicher	adjcomparative degree of neureich
neurologisch	adjneurological
neurologisches	adjstrong/mixed nominative/accusative neuter singular of neurologisch
neurotisch	adjneurotic
neurotischer	adjcomparative degree of neurotisch
neustarten	vto restart
neustem	adjstrong dative masculine/neuter singular superlative degree of neu
neusten	adjsuperlative degree of neu
neustes	adjstrong/mixed nominative/accusative neuter singular superlative degree of neu
neutral	adjneutraladjneutraladjneutral
neutralem	adjstrong dative masculine/neuter singular of neutral
neutraler	adjcomparative degree of neutral
neutrales	adjstrong/mixed nominative/accusative neuter singular of neutral
neutralisieren	vto neutralize
neuwertig	adjmint, as new
neuzeitlicher	adjcomparative degree of neuzeitlich
new	adjobsolete spelling of neu
nice	adjgood, nice
nich	advpronunciation spelling of nicht, representing Northern Germany German
nicht	advnot, non- (negates the meaning of a verb, adjective, or adverb)intjright?; is it?; is it not?
nicht-	prefixnon-, un-
nichtig	adjvoid (having lost all legal validity)
nichtiger	adjcomparative degree of nichtig
nichts	pronnothing
nichtsdestotrotz	advnonetheless
nichtsdestoweniger	advnonetheless
nichtsnutzig	adjuseless, worthless, good-for-nothing
nichtsnutziger	adjcomparative degree of nichtsnutzig
nichtsnutziges	adjstrong/mixed nominative/accusative neuter singular of nichtsnutzig
nichtssagend	adjbland, vapid, meaningless, trite, vacuous
nichtswürdiger	adjcomparative degree of nichtswürdig
nick	vsingular imperative of nickenvfirst-person singular present of nicken
nicken	vto nod (one's head)
nickst	vsecond-person singular present of nicken
nie	advnever, never at all (referring to an indefinite period of time)advnever, not once (referring to a defined period of time; see usage notes below)
nieder	adjlowadjmeanadjmenial
niederbrannte	vfirst/third-person singular dependent preterite of niederbrennen
niederbrannten	vfirst/third-person plural dependent preterite of niederbrennen
niederbrennen	vto burn down
niederdrücken	vto press downvto oppress
niederem	adjstrong dative masculine/neuter singular of nieder
niederer	adjcomparative degree of nieder
niederes	adjstrong/mixed nominative/accusative neuter singular of nieder
niedergedrückt	vperfect participle of niederdrücken
niedergerissen	adjknocked down, pulled down, taken down
niedergeschlagen	adjdownhearted, low-spirited
niederknien	vto kneel down, to genuflect
niederkommen	vto give birth
niederlassen	vto settle, to relocate
niederlegen	vto lay downvto lie downvto write down
niederließ	vfirst/third-person singular dependent preterite of niederlassen
niederländisch	adjDutch (of the Netherlands, people, or language)
niederlässt	vsecond/third-person singular dependent present of niederlassen
niedermachen	vto slaughter, to massacre (usually a group of people)vto bash, slam, run down someone (to criticize harshly)
niedermetzeln	vto massacre, slaughter, especially (though not necessarily) with a knife, sword
niedermähen	vto mow down
niederreißen	vto tear down, to pull down
niederringen	vto wrestle down, to outwrestlevto defeat, to overcome (:foe)vto fight down (:feeling, emotion, etc.)
niederschießen	vto shoot down
niederschlagen	vto defeat (an enemy)vto quell (a rebellion)vto strike (someone) down, to beat (someone) down; to force someone downwards
niederschlug	vfirst/third-person singular dependent preterite of niederschlagen
niederschlägst	vsecond-person singular dependent present of niederschlagen
niederschmetternd	vpresent participle of niederschmetternadjdevastating, shattering, staggering, crushing
niederschreiben	vto write down, to put into writing (as a lasting record, not typically of throwaway notes)
niederstechen	vto stab down
niedersten	adjsuperlative degree of nieder
niederstrecken	vto kill, to strike downvto lie down
niederträchtig	adjmalevolent, vile, malign, scurrilous
niederträchtiger	adjcomparative degree of niederträchtig
niederträchtiges	adjstrong/mixed nominative/accusative neuter singular of niederträchtig
niederträchtigsten	adjsuperlative degree of niederträchtig
niederwerfen	vto throw down
niederzubrennen	vzu-infinitive of niederbrennen
niederzuknien	vzu-infinitive of niederknien
niederzulassen	vzu-infinitive of niederlassen
