Insassen	ngenitive singular of Insasse
Insassin	nfemale passengernfemale inhabitant
Inschrift	ninscription
Insekt	ninsect
Insektenbiss	nbite by an insect
Insektenbisse	nnominative/accusative/genitive plural of Insektenbiss
Insektizid	ninsecticide
Insektizide	nnominative/accusative/genitive plural of Insektizid
Insektiziden	ndative plural of Insektizid
Insekts	ngenitive singular of Insekt
Insel	nan island, an isle
Inselbewohner	nislander (male or of unspecified gender)
Inselgruppe	narchipelago (group of islands)
Inselkette	nisland chain
Inserat	nadvertisement
Inserieren	ngerund of inserieren
Insider	ninsider (person with special knowledge)nin-joke; inside joke
Insiderhandel	ninsider trading
Insiderhandels	ngenitive singular of Insiderhandel
Insidern	ndative plural of Insider
Insiderwitz	ninside joke
Insolvenz	ninsolvency
Insolvenzverwalter	ntrustee in bankruptcy, liquidator, insolvency administrator, receiver in insolvency
Inspektion	ninspection, supervision, servicingna unit at a military school equivalent to a company
Inspektor	ninspectorntitle of a Beamter ("Public servant") at the beginning of the upper service
Inspektorin	nfemale equivalent of Inspektor
Inspektors	ngenitive singular of Inspektor
Inspiration	ninspiration (exercising an elevating or stimulating influence upon the intellect or emotions)
Inspizient	nstage manager, callboy (person responsible for the organization of a stage production, and who is in charge of the stage during the performance)ninspector general (senior official responsible for inspecting conformance to the standards in a civil or military organization)
Insta	nclipping of Instagram
Instabilität	ninstabilityninstability
Instagram	nInstagram
Installateur	nplumber (male or of unspecified gender)
Installateure	nnominative/accusative/genitive plural of Installateur
Installation	ninstallationnwiring (in a building)
Instandhaltung	nmaintenance
Instandsetzung	noverhaul, maintenance, repair
Instantkaffee	ninstant coffee
Instanz	nlegal authoritynlegal authorityninstance (specific occurence or realization)
Instinct	nObsolete spelling of Instinkt which was deprecated in 1902 following the Second Orthographic Conference of 1901.
Instinkt	ninstinct
Instinkte	nnominative/accusative/genitive plural of Instinkt
Instinkten	ndative plural of Instinkt
Institut	ninstitute (independent research institution)ndepartment (subdivision of a faculty)
Institute	nnominative/accusative/genitive plural of Institut
Instituten	ndative plural of Institut
Institutes	ngenitive singular of Institut
Institution	ninstitution
Instituts	ngenitive singular of Institut
Instrukteur	ninstructor
Instrument	ninstrument
