1-mal	advalternative spelling of einmal
10-Cent-Stück	nalternative spelling of Zehncentstück
10-Jährige	nalternative spelling of Zehnjährige
10-Jähriger	nalternative spelling of Zehnjähriger
10-fach	adjalternative form of zehnfach
10-mal	advalternative form of zehnmal
100-mal	advalternative form of hundertmal
11-Jährige	nalternative spelling of Elfjährige
11-Jähriger	nalternative spelling of Elfjähriger
11-mal	advalternative spelling of elfmal
12-Jährige	nalternative spelling of Zwölfjährige
12-Jähriger	nalternative spelling of Zwölfjähriger
12-mal	advalternative spelling of zwölfmal
13-Jähriger	nalternative spelling of Dreizehnjähriger
13-mal	advalternative spelling of dreizehnmal
14-Jährige	nalternative spelling of Vierzehnjährige
14-Jähriger	nalternative spelling of Vierzehnjähriger
14-mal	advalternative spelling of vierzehnmal
15-Jährige	nalternative spelling of Fünfzehnjährige
15-Jähriger	nalternative spelling of Fünfzehnjähriger
15-mal	advalternative spelling of fünfzehnmal
16-Jährige	nalternative spelling of Sechzehnjährige
16-Jähriger	nalternative spelling of Sechzehnjähriger
16-mal	advalternative spelling of sechzehnmal
17-Jährige	nalternative spelling of Siebzehnjährige
17-Jähriger	nalternative spelling of Siebzehnjähriger
17-mal	advalternative spelling of siebzehnmal
18-Jährige	nalternative spelling of Achtzehnjährige
18-Jähriger	nalternative spelling of Achtzehnjähriger
18-mal	advalternative spelling of achtzehnmal
19-Jährige	nalternative spelling of Neunzehnjährige
19-Jähriger	nalternative spelling of Neunzehnjähriger
2-Jährige	nalternative spelling of Zweijährige
2-Jähriger	nalternative spelling of Zweijähriger
2-fach	adjalternative form of zweifach
2-mal	advalternative spelling of zweimal
20-Jährige	nalternative spelling of Zwanzigjährige
20-Jähriger	nalternative spelling of Zwanzigjähriger
20-mal	advalternative spelling of zwanzigmal
21-Jährige	nalternative spelling of Einundzwanzigjährige
21-Jähriger	nalternative spelling of Einundzwanzigjähriger
22-Jährige	nalternative spelling of Zweiundzwanzigjährige
22-Jähriger	nalternative spelling of Zweiundzwanzigjähriger
22-mal	advalternative spelling of zweiundzwanzigmal
23-Jährige	nalternative spelling of Dreiundzwanzigjährige
23-mal	advalternative spelling of dreiundzwanzigmal
24-Jährige	nalternative spelling of Vierundzwanzigjährige
24-Jähriger	nalternative spelling of Vierundzwanzigjähriger
25-Jährige	nalternative spelling of Fünfundzwanzigjährige
25-Jähriger	nalternative spelling of Fünfundzwanzigjähriger
25-mal	advalternative spelling of fünfundzwanzigmal
26-Jährige	nalternative spelling of Sechsundzwanzigjährige
26-Jähriger	nalternative spelling of Sechsundzwanzigjähriger
27-Jährige	nalternative spelling of Siebenundzwanzigjährige
27-Jähriger	nalternative spelling of Siebenundzwanzigjähriger
28-Jährige	nalternative spelling of Achtundzwanzigjährige
