،	punctthe comma
؛	punctThe semicolon.
ء	characterHamza (ء) is a sign in the Arabic script that represents the glottal stop /ʔ/. It can be considered a diacritic or a letter, but it is not counted among the 28 letters of the alphabet. The exact spelling of the glottal stop depends on the combination of vowels that follow and precede it. It may be written with آ /ʔaː/, أ /ʔa/, /aʔ/, /ʔu/, إ /ʔi/, ئ /ʔi/, /iʔ/, ؤ /ʔu/, /uʔ/, or, usually after a long vowel, ء.
آ	characterAlif maddah. A double-alif used to write the sequence /ʔaː/.particleA form of the initial interrogative particle that indicates a yes-or-no question. As it is written together with the following word, when this word begins with ال (al-, “the”) they are orthographically morphed together and written with a مَدَّة (madda) diacritic instead of maintaining both.
آب	nAugust (eighth month of the Gregorian and Julian calendars)vto return, to come backvto repent
آت	adjactive participle of أَتَى (ʔatā)adjcoming, next
آتون	nAten
آتى	vto compensate, to recompense, to reimburse (someone)vto agree withvto be agreeable, be favorable to, favor (someone)
آتية	adjfeminine singular of آتٍ (ʔātin)
آثار	narcheology
آثر	vto prefer
آخذ	vto censure, to blamevto punishvto resent
آخر	adjlast, ultimate, utmost, extremenend, conclusionnbottom, foot
آخرة	adjfeminine singular of آخِر (ʔāḵir)nhereafter
آخرون	adjmasculine plural of آخِر (ʔāḵir)adjmasculine plural of آخَر (ʔāḵar)
آد	vto be strongvto bend, to strain, to place under stress, to weigh down, to burdenvto wear down, to deplete, to tire, to exhaust or take up effort
آدم	nhumannpersonnman
آدمي	adjhuman, humaneadjpoor, inferiornhuman being, man
آدمية	nhumanitynpolitenessadjfeminine singular of آدَمِيّ (ʔādamiyy)
آذار	nMarch, the 3th month of the Gregorian calendar
آذان	nmisconstruction of أَذَان (ʔaḏān)
آذن	vto announce, make known, inform (بِـ (bi-) about something)vto announce, make known, inform (بِـ (bi-) about something)
آذى	vto harm, to hurt, to abuse
آر	vto have sex with
آرام	nAram
آريوس	nArius (Christian theologian)
آس	nmyrtle (Myrtus gen. et spp.)nace (card games, dice games, etc.)nphysician, healer, one who knows medicine
آسف	adjsorryvto make regret, sadden, distress
آسفي	nSafi (a city in Marrakesh-Safi, Morocco)
آسيا	nAsia (the largest continent, located between Europe and the Pacific Ocean)nAsia (an ancient province of the Roman Empire in western Anatolia, existing between 133 BC (during the Roman Republic) and the 7th century AD)
آسيوي	nan AsianadjAsian
آش	nAsh
آشور	nAshur (a grandson of Noah in Genesis)nthe Assyrian nation, his descendantsnAssyria (an ancient Semitic Akkadian kingdom and at times an empire, extant from the mid-23rd century BCE to 608 BCE and centred on the Upper Tigris river in northern Mesopotamia (present day northern Iraq, but at its maximum extent including parts of modern Iran, Syria, Israel, Palestine and Egypt))
آفاق	nhorizonsnskylinenoutlooks, perspectives
آفة	ndamage, loss, calamity, harm, bane, pest, plague
آكل	vto eat together with another, share in another's mealvto give something to eat, to feedvto invite to eat
آل	nfamilyna vapor or exhalation that becomes visible in the desert in the morn or eve distinct from a سَرَاب (sarāb) by not reflectingvto return
آلة	ninstrument, utensilntool, apparatus, implementndevice, appliance, machine
آلف	nelf (mythical or fantasy creature)
آلم	vto hurt, to cause pain to
آلو	intjhello (when answering the telephone)
آلى	vto promisevto take an oath
آلي	adjautomatic, automated, mechanical
آلية	nmechanismnmachinery, automationnautomaticity
آم	vto respire thirstilyvto smokevto precede
آمال	na female given name, Amal
آمر	vto ask advice of, to seek the opinion of, to consultnemir/amir, commandernlord, master
آمن	vto believeadjsafe, secureadjtrustworthy
آمنة	adjfeminine singular of آمِن (ʔāmin)na female given name, Aminana female given name, Amina
آمون	nAmun
آمين	intjamen
آن	ntimevto come, to near (said of time)vto be or become at rest, at ease
آنذاك	advthen, at that time
آنس	vto feel safe and at ease near someonevto solace, to console, to tranquil, to render easy, to delightvto be friendly or sociable towards, to keep company
آنسة	nyoung womannmiss
آنفا	advearlier, before, previously
آنى	vto postpone; to put off; to delay; to defer; to retardvto restrain; to withold; to impede
آني	adjinstantaneous
