esquemáticos	adjmasculine plural of esquemático
esquiaba	vfirst/third-person singular imperfect indicative of esquiar
esquiador	nskier (someone who practices skiing)
esquiadora	nfemale equivalent of esquiador
esquiamos	vfirst-person plural present/preterite indicative of esquiar
esquiando	vgerund of esquiar
esquiar	vto ski
esquife	nskiff
esquila	nA kind of small bell or cowbell.nshearingnshrimp
esquilador	adjshearingnshearer, clipper
esquilando	vgerund of esquilar
esquilar	vto shearvalternative form of esguilar
esquilo	nsquirrelvfirst-person singular present indicative of esquilar
esquimal	nEskimoadjEskimo
esquina	ncornerncorner
esquinas	vsecond-person singular present indicative of esquinar
esquinazo	ncorner
esquinero	adjcorner
esquinita	ndiminutive of esquinanalleyway
esquire	nesquirennobleman; blasonado.nAn escudero, originally carrying the armour of a knight; a man of the gentry ranking below a knight.
esquirla	nshrapnelnfragment; shardnfragment; glimmer; chink
esquirol	nstrikebreaker, scab, blackleg, scalie (non-unionized worker hired to replace striking workers)
esquisto	nschist
esquistosomiasis	nschistosomiasis
esquiva	adjfeminine singular of esquivo
esquivaba	vfirst/third-person singular imperfect indicative of esquivar
esquivada	vfeminine singular of esquivado
esquivamos	vfirst-person plural present/preterite indicative of esquivar
esquivan	vthird-person plural present indicative of esquivar
esquivando	vgerund of esquivar
esquivar	vto dodge, to duck, to evadevto avoid, to bypass, to sidestep, to get around, to circumvent
esquivarla	vinfinitive of esquivar combined with la
esquivarlas	vinfinitive of esquivar combined with las
esquivarle	vinfinitive of esquivar combined with le
esquivarlo	vinfinitive of esquivar combined with lo
esquivarlos	vinfinitive of esquivar combined with los
esquivarme	vinfinitive of esquivar combined with me
esquivaron	vthird-person plural preterite indicative of esquivar
esquivará	vthird-person singular future indicative of esquivar
esquivaré	vfirst-person singular future indicative of esquivar
esquivas	adjfeminine plural of esquivovsecond-person singular present indicative of esquivar
esquivaste	vsecond-person singular preterite indicative of esquivar
esquives	vsecond-person singular present subjunctive of esquivar
esquivo	adjelusive, evasiveadjasocial, unsociableadjdisdainful
esquivos	adjmasculine plural of esquivo
esquivándome	vgerund of esquivar combined with me
esquivé	vfirst-person singular preterite indicative of esquivar
esquivó	vthird-person singular preterite indicative of esquivar
esquizo	adjschizo
esquizofrenia	nschizophreniannonsensical acts
esquizofrénica	nfemale equivalent of esquizofrénicoadjfeminine singular of esquizofrénico
esquizofrénicas	adjfeminine plural of esquizofrénico
esquizofrénico	adjschizophrenicnschizophrenic
esquizofrénicos	adjmasculine plural of esquizofrénico
esquizoide	adjschizoidnschizoid
esquié	vfirst-person singular preterite indicative of esquiar
esquí	nskinskiing
esquían	vthird-person plural present indicative of esquiar
esquías	vsecond-person singular present indicative of esquiar
esquíes	vsecond-person singular present subjunctive of esquiar
esquío	vfirst-person singular present indicative of esquiar
esso	pronobsolete spelling of eso
esta	detfeminine singular of estepronalternative spelling of ésta (“this one”)
estaba	vfirst/third-person singular imperfect indicative of estar
estabais	vsecond-person plural imperfect indicative of estar
estaban	vthird-person plural imperfect indicative of estar
estabas	vsecond-person singular imperfect indicative of estar
estabilicé	vfirst-person singular preterite indicative of estabilizar
estabilidad	nstability
estabilización	nstabilization
estabilizada	vfeminine singular of estabilizado
estabilizadas	vfeminine plural of estabilizado
estabilizador	adjstabilizingnstabilizer
estabilizadora	adjfeminine singular of estabilizador
estabilizadores	adjmasculine plural of estabilizador
estabilizados	vmasculine plural of estabilizado
estabilizamos	vfirst-person plural present/preterite indicative of estabilizar
estabilizan	vthird-person plural present indicative of estabilizar
estabilizando	vgerund of estabilizar
estabilizar	vto stabilize
estabilizara	vfirst/third-person singular imperfect subjunctive of estabilizar
estabilizaremos	vfirst-person plural future indicative of estabilizar
estabilizarla	vinfinitive of estabilizar combined with la
estabilizarle	vinfinitive of estabilizar combined with le
estabilizarlo	vinfinitive of estabilizar combined with lo
estabilizarme	vinfinitive of estabilizar combined with me
estabilizarnos	vinfinitive of estabilizar combined with nos
estabilizaron	vthird-person plural preterite indicative of estabilizar
estabilizarse	vinfinitive of estabilizar combined with se
estabilizarte	vinfinitive of estabilizar combined with te
estabilizará	vthird-person singular future indicative of estabilizar
estabilizaré	vfirst-person singular future indicative of estabilizar
estabilizo	vfirst-person singular present indicative of estabilizar
estabilizándose	vgerund of estabilizar combined with se
estabilizó	vthird-person singular preterite indicative of estabilizar
estable	adjstable
estableced	vsecond-person plural imperative of establecer
establecemos	vfirst-person plural present indicative of establecer
establecen	vthird-person plural present indicative of establecer
establecer	vto establishvto set
estableceremos	vfirst-person plural future indicative of establecer
establecerla	vinfinitive of establecer combined with la
establecerlo	vinfinitive of establecer combined with lo
establecerme	vinfinitive of establecer combined with me
establecernos	vinfinitive of establecer combined with nos
establecerse	vinfinitive of establecer combined with se
establecerte	vinfinitive of establecer combined with te
establecerá	vthird-person singular future indicative of establecer
establecerán	vthird-person plural future indicative of establecer
establecerás	vsecond-person singular future indicative of establecer
estableceré	vfirst-person singular future indicative of establecer
establecería	vfirst/third-person singular conditional of establecer
estableces	vsecond-person singular present indicative of establecer
establecida	adjfeminine singular of establecidovfeminine singular of establecido
establecidas	adjfeminine plural of establecidovfeminine plural of establecido
establecido	adjestablished
establecidos	adjmasculine plural of establecidovmasculine plural of establecido
estableciendo	vgerund of establecer
estableciera	vfirst/third-person singular imperfect subjunctive of establecer
establecieran	vthird-person plural imperfect subjunctive of establecer
establecieron	vthird-person plural preterite indicative of establecer
establecimiento	nestablishment
establecimos	vfirst-person plural preterite indicative of establecer
estableciste	vsecond-person singular preterite indicative of establecer
estableciéndose	vgerund of establecer combined with se
estableció	vthird-person singular preterite indicative of establecer
establecí	vfirst-person singular preterite indicative of establecer
establecía	vfirst/third-person singular imperfect indicative of establecer
estables	vsecond-person singular present indicative of establir
establezcas	vsecond-person singular present subjunctive of establecer
establezco	vfirst-person singular present indicative of establecer
establishment	nestablishment (the ruling class or authority group)
establo	nstable (building for animals)vfirst-person singular present indicative of establir
estaca	nstake (pointed piece of wood)ntent peg
estacada	nfence, fencingnstockadevfeminine singular of estacado
estacas	vsecond-person singular present indicative of estacar
estacazo	nhit with a stakentough blow
estacionaba	vfirst/third-person singular imperfect indicative of estacionar
estacionada	adjfeminine singular of estacionadovfeminine singular of estacionado
estacionadas	adjfeminine plural of estacionadovfeminine plural of estacionado
estacionado	adjparked
estacionados	adjmasculine plural of estacionadovmasculine plural of estacionado
estacional	adjseasonaladjstationary
estacionales	vsecond-person singular voseo imperative of estacionar combined with les
estacionamiento	nparkingncar park, parking lot
estacionamos	vfirst-person plural present/preterite indicative of estacionar
estacionan	vthird-person plural present indicative of estacionar
estacionando	vgerund of estacionar
estacionar	vto park (to bring a vehicle to a halt in a specified place)
estacionara	vfirst/third-person singular imperfect subjunctive of estacionar
estacionaremos	vfirst-person plural future indicative of estacionar
estacionaria	adjfeminine singular of estacionario
estacionarias	adjfeminine plural of estacionario
estacionario	adjstationary
estacionarios	adjmasculine plural of estacionario
estacionarlo	vinfinitive of estacionar combined with lo
estacionarme	vinfinitive of estacionar combined with me
estacionarnos	vinfinitive of estacionar combined with nos
estacionaron	vthird-person plural preterite indicative of estacionar
estacionarse	vinfinitive of estacionar combined with se
estacionarte	vinfinitive of estacionar combined with te
estacionará	vthird-person singular future indicative of estacionar
estacionaré	vfirst-person singular future indicative of estacionar
estacionaría	vfirst/third-person singular conditional of estacionar
estacionas	vsecond-person singular present indicative of estacionar
estacionaste	vsecond-person singular preterite indicative of estacionar
estaciones	vsecond-person singular present subjunctive of estacionar
estaciono	vfirst-person singular present indicative of estacionar
estacioné	vfirst-person singular preterite indicative of estacionar
