dispensador	ndispenseradjdispensatory
dispensadora	adjfeminine singular of dispensador
dispensadores	adjmasculine plural of dispensador
dispensados	vmasculine plural of dispensado
dispensan	vthird-person plural present indicative of dispensar
dispensar	vto dispensevto excuse, pardon
dispensario	ndispensarynclinic
dispensas	vsecond-person singular present indicative of dispensar
dispenso	vfirst-person singular present indicative of dispensar
dispepsia	ndyspepsia
dispersa	adjfeminine singular of disperso
dispersada	vfeminine singular of dispersado
dispersadas	vfeminine plural of dispersado
dispersados	vmasculine plural of dispersado
dispersamos	vfirst-person plural present/preterite indicative of dispersar
dispersan	vthird-person plural present indicative of dispersar
dispersando	vgerund of dispersar
dispersar	vto disperse
dispersara	vfirst/third-person singular imperfect subjunctive of dispersar
dispersaremos	vfirst-person plural future indicative of dispersar
dispersarlos	vinfinitive of dispersar combined with los
dispersarnos	vinfinitive of dispersar combined with nos
dispersaron	vthird-person plural preterite indicative of dispersar
dispersaros	vinfinitive of dispersar combined with os
dispersarse	vinfinitive of dispersar combined with se
dispersará	vthird-person singular future indicative of dispersar
dispersarán	vthird-person plural future indicative of dispersar
dispersas	adjfeminine plural of dispersovsecond-person singular present indicative of dispersar
dispersión	ndispersion
disperso	adjdispersed, spread outadjmissing in actionvfirst-person singular present indicative of dispersar
dispersor	adjdispersing; scatteringndisperser; scatterer
dispersos	adjmasculine plural of disperso
dispersándose	vgerund of dispersar combined with se
disperséis	vsecond-person plural present subjunctive of dispersar
dispersó	vthird-person singular preterite indicative of dispersar
displasia	ndysplasia
display	ndisplay
displicente	adjdisrespectful
dispondremos	vfirst-person plural future indicative of disponer
dispondrá	vthird-person singular future indicative of disponer
dispondrán	vthird-person plural future indicative of disponer
dispondrás	vsecond-person singular future indicative of disponer
dispondré	vfirst-person singular future indicative of disponer
dispondría	vfirst/third-person singular conditional of disponer
dispone	vthird-person singular present indicative of disponer
disponed	vsecond-person plural imperative of disponer
disponemos	vfirst-person plural present indicative of disponer
disponen	vthird-person plural present indicative of disponer
disponer	vto prepare, arrangevto order, decide, stipulatevto have at one's disposal, to have available, to make use of, to have
disponerlo	vinfinitive of disponer combined with lo
disponerse	vinfinitive of disponer combined with se
dispones	vsecond-person singular present indicative of disponer
dispongas	vsecond-person singular present subjunctive of disponer
dispongo	vfirst-person singular present indicative of disponer
dispongáis	vsecond-person plural present subjunctive of disponer
disponibilidad	navailability, availableness
disponible	adjavailable
disponiendo	vgerund of disponer
disponéis	vsecond-person plural present indicative of disponer
disponía	vfirst/third-person singular imperfect indicative of disponer
disponíamos	vfirst-person plural imperfect indicative of disponer
disponían	vthird-person plural imperfect indicative of disponer
disposición	ndisposalntendencynfitness
dispositivo	adjdispositive, regulatorynappliance, device, equipmentnpresence (of police forces)
dispositivos	adjmasculine plural of dispositivo
