teatralmente	advtheatrically
teatrillo	ndiminutive of teatro
teatrito	ndiminutive of teatro
teatro	ntheater (a place or building, consisting of a stage and seating, in which an audience gathers to watch plays, musical performances, public ceremonies, and so on)ntheater; drama (drama or performance as a profession or art form)ntheater (a region where a particular action takes place; a specific field of action, usually with reference to war)
tebanos	adjmasculine plural of tebano
tebeo	ncomic, comic book, graphic novel
teca	nteakntheca
techado	nroof; roofing
techador	nroofer
techar	vto shingle; to roof
techno	ntechno
techo	nceilingnroofvfirst-person singular present indicative of techar
tecito	ndiminutive of té; a cup of tea
tecla	nkey, button (on a machine or instrument)ntrigger; button (delicate topic)adjfeminine singular of teclo
tecladista	nkeyboardist
teclado	nkeyboard (of a typewriter, piano, computer, etc.)
teclas	adjfeminine plural of teclo
tecleando	vgerund of teclear
teclear	vto typevto type in
tecleas	vsecond-person singular present indicative of teclear
tecleo	ntypingvfirst-person singular present indicative of teclear
tecleé	vfirst-person singular preterite indicative of teclear
tecleó	vthird-person singular preterite indicative of teclear
teclista	nkeyboardist
teclo	adjaged; old
tecnicismo	ntechnicalityntechnical jargon, technical term
tecnico	adjmisspelling of técnico
tecnicolor	ntechnicolor
tecno	adjtechnontechno
tecnología	ntechnology
tecnológica	adjfeminine singular of tecnológico
tecnológicamente	advtechnologically
tecnológicas	adjfeminine plural of tecnológico
tecnológico	adjtechnological (of, relating to, or involving technology)
tecnológicos	adjmasculine plural of tecnológico
tecnócrata	ntechnocrat
tector	adjtectorial
tectónica	ntectonicsadjfeminine singular of tectónico
tectónicas	adjfeminine plural of tectónico
tectónico	adjtectonic
tectónicos	adjmasculine plural of tectónico
tedio	ntedium, boredom, ennui
tediosa	adjfeminine singular of tedioso
tediosas	adjfeminine plural of tedioso
tedioso	adjtedious, boring, boresome, tiresome
tediosos	adjmasculine plural of tedioso
teen	adjteen
teenager	nteenager (a person between 13 and 19 years of age)
teflón	nteflon (polytetrafluoroethylene)
teito	ndwelling with a thatched roofnthe thatched roof itself
