這入り込む	vto go into; to come into; to penetrateはいりこむvto become complicatedはいりこむ
這入る	vto enter; to come in; to go inはいるvto join (a club, company, etc.); to enter (a university, the army, etc.); to enroll (in)はいるvto be contained (in); to be included (in); to be inside (e.g. a box)はいる
這入口	nentrance; entry; gateいりぐち
通	nauthority; expert; connoisseurつうctrcounter for messages, letters, notes, documents, etc.つうnunderstanding (esp. of male-female relations); tact; insightつう
通い	ncoming and going; going back and forth (between); running betweenかよいncommuting (to work, school, etc.); attending regularly; frequentingかよいnpassbook; bankbookかよい
通う	vto go to and from (a place); to go back and forth between; to run between (e.g. bus, train, etc.)かようvto go to (school, work, etc.); to attend; to commuteかようvto circulate (e.g. blood, electricity); to be communicated (e.g. thought)かよう
通し	ncontinuing from beginning to end; continuous run; consecutive runとおしnappetizer; starter; hors d'oeuvreとおしnperformance of an entire playとおし
通じ	n(bowel) movement; evacuation; defecationつうじnunderstanding (of another's thoughts, feelings, etc.)つうじ
通じあう	vto be understood by each other (of thoughts, feelings, etc.); to be comprehendedつうじあうvto exchange with each other (thoughts, feelings, etc.); to express to each other (e.g. intentions); to communicate with each otherつうじあう
通じて	advthrough; via; by (using)つうじてadvthroughout (e.g. the year); all through; all over (e.g. the country)つうじてadvgenerally; on the whole; in generalつうじて
通じる	vto be open (to traffic); to lead (to); to connect (to)つうじるvto flow (of a liquid, current, etc.); to pass (through); to get through (e.g. of a signal)つうじるvto be conveyed (of an intention, meaning, etc.); to be understood (by); to be comprehendedつうじる
通じ合う	vto be understood by each other (of thoughts, feelings, etc.); to be comprehendedつうじあうvto exchange with each other (thoughts, feelings, etc.); to express to each other (e.g. intentions); to communicate with each otherつうじあう
通す	vto let pass; to allow through; to let throughとおすvto transmit (e.g. light, sound, etc.); to conduct (electricity); to let permeate (e.g. water through a fabric)とおすvto stick through (e.g. a hole); to force through (e.g. an opening); to thread (e.g. a needle)とおす
通り	nstreet; road; avenueとおりntraffic; coming and goingとおりnflow (of water, air, etc.); passage; runningとおり
通りかかる	vto happen to pass byとおりかかる
通りがかる	vto happen to pass byとおりかかる
通りこす	vto go past (a place or thing); to go beyondとおりこす
通りすがり	npassing byとおりすがり
通りすぎる	vto go past; to pass; to pass byとおりすぎる
通りぬける	vto go through; to pass through; to get throughとおりぬける
通りみち	npassage; path; routeとおりみち
通り抜ける	vto go through; to pass through; to get throughとおりぬける
通り掛かる	vto happen to pass byとおりかかる
通り掛る	vto happen to pass byとおりかかる
通り相場	ngoing price; general customとおりそうば
通り超す	vto go past (a place or thing); to go beyondとおりこす
通り越す	vto go past (a place or thing); to go beyondとおりこす
通り路	npassage; path; routeとおりみち
通り過ぎる	vto go past; to pass; to pass byとおりすぎる
通り道	npassage; path; routeとおりみち
通り魔	nrandom attacker; slasherとおりまndemon who brings misfortune to houses or people he passes byとおりま
通る	vto go by; to go past; to go alongとおるvto run (between; of a rail service, bus route, etc.); to operate (between); to connectとおるvto go indoors; to go into a room; to be admittedとおる
通例	ncustom; general rule; conventionつうれいadvusually; generally; normallyつうれい
通俗	adjpopular; commonつうぞく
通俗的	adjpopular; common; commonplaceつうぞくてき
通信	ncorrespondence; communication; transmissionつうしん
通信員	ncorrespondent; reporterつうしんいん
通信教育	ncorrespondence education; correspondence course; distance educationつうしんきょういく
通信社	nnews agencyつうしんしゃ
通信簿	nreport cardつうしんぼ
通信網	ncommunications networkつうしんもう
通信衛星	ncommunication satellite; Broadcast Satellite; BSつうしんえいせい
通信販売	nonline shopping service (with delivery by mail); mail order; mail-order salesつうしんはんばい
通勤	ncommuting to workつうきん
通史	noverview of historyつうし
通告	nannouncement; noticeつうこく
通商	ncommerce; tradeつうしょう
通商産業省	nMinistry of International Trade and Industry (1949-2001); MITIつうしょうさんぎょうしょう
通報	nreport; notification; tipつうほうnmessage (in information and communication theory)つうほう
通夜	nall-night vigil over a body; wakeつや
通学	ncommuting to school; school commuteつうがく
通巻	nconsecutive number of volumes; total number of volumesつうかん
通帳	npassbook; bankbookつうちょう
通常	adjusual; ordinary; normalつうじょう
通年	nall year; year roundつうねん
通念	ncommon idea; common wisdom; generally accepted ideaつうねん
通性	ncommon quality; common propertyつうせいncommon genderつうせい
通気	nventilation; airflowつうき
