美声	nbeautiful voiceびせい
美女	nbeautiful womanびじょ
美学	nesthetics; aestheticsびがく
美容	nbeauty; good figure; (beautiful) appearanceびようnbeautification; beauty treatment; beauty cultureびよう
美容師	nbeautician; cosmetician; hairdresserびようし
美容院	nbeauty parlour; beauty parlor; beauty salonびよういん
美少年	nbeautiful boy; pretty boy; handsome boyびしょうねん
美徳	nvirtueびとく
美意識	nsense of beauty; aesthetic senseびいしきnattention to one's appearance; grooming-consciousnessびいしき
美点	nvirtue; charm; meritびてん
美男	nhandsome manびなん
美男子	nhandsome manびだんし
美白	adjbeautifully white (esp. of skin)びはくnwhitening (of skin, teeth, etc.)びはく
美的	adjesthetic; aestheticびてき
美術	nart; fine artsびじゅつ
美術展	nart exhibitionびじゅつてん
美術館	nart museum; art galleryびじゅつかん
美観	nfine view; beautiful sightびかん
美談	nmoving tale; impressive taleびだん
美貌	nbeautiful face; good looks; beautyびぼう
美辞麗句	nflowery words; rhetorical flourishesびじれいく
美酒	nhigh-grade sake; fine drinkびしゅ
美顔	nbeautiful faceびがんnfacial care; facial treatmentびがん
美食	ngourmet food; delicious foodびしょくndining on gourmet food; following a lavish diet; living as an epicureびしょく
羔	nlambこひつじ
羞	nshame; embarrassment; disgraceはじ
羞い	nshyness; bashfulnessはじらい
羞かしい	adjembarrassing; embarrassed; ashamedはずかしいadjdisgraceful; shamefulはずかしい
羞しい	adjembarrassing; embarrassed; ashamedはずかしいadjdisgraceful; shamefulはずかしい
羞じらい	nshyness; bashfulnessはじらい
羞じらう	vto feel shy; to be bashful; to blushはじらう
羞じる	vto feel ashamedはじる
羞ずかしい	adjembarrassing; embarrassed; ashamedはずかしいadjdisgraceful; shamefulはずかしい
羞らい	nshyness; bashfulnessはじらい
羞恥	nshyness; bashfulness; shameしゅうち
群	ngroup; bunch; crowdぐんngroupぐん
群がる	vto swarm; to gatherむらがる
群れ	ngroup; crowd; flockむれ
群れる	vto crowd; to flock; to swarmむれる
群像	nlively group (esp. of young people); dynamic bunchぐんぞうngroupぐんぞう
群島	nisland group; archipelagoぐんとう
群棲	ngrowing en masse in one location (of plants)ぐんせいnliving gregariously (of animals); living in flocks, herds, colonies, etc.ぐんせいnall living creaturesぐんせい
群生	ngrowing en masse in one location (of plants)ぐんせいnliving gregariously (of animals); living in flocks, herds, colonies, etc.ぐんせいnall living creaturesぐんせい
群立ち	nstanding in a group; standing up in unisonそうだち
群聚	ncrowd; community; groupぐんしゅう
群舞	ngroup dancingぐんぶ
群落	nmany communities (villages); cluster of plantsぐんらく
群衆	ngroup (of people); crowd; hordeぐんしゅう
群雄割拠	nrivalry of local warlords; a number of powerful (talented, influential) persons standing by themselves in a given fieldぐんゆうかっきょ
群集	ncrowd; community; groupぐんしゅう
群青	nultramarineぐんじょう
羨しい	adjenvious; jealousうらやましいadjenviable (position, etc.)うらやましい
羨ましい	adjenvious; jealousうらやましいadjenviable (position, etc.)うらやましい
羨望	nenvyせんぼう
義	nmorality; righteousness; justiceぎnmeaningぎnteachings; doctrineぎ
義兄	nbrother-in-law (spouse's older brother or older sister's husband)ぎけいnolder stepbrotherぎけい
義勇	nheroism; loyalty and courageぎゆう
義務	nduty; obligation; responsibilityぎむ
義務づける	vto obligate; to make compulsory; to requireぎむづける
義務付け	nobligationぎむづけ
義務付ける	vto obligate; to make compulsory; to requireぎむづける
義務教育	ncompulsory educationぎむきょういく
義務的	adjcompulsory; obligatory; mandatoryぎむてき
義士	nloyal retainerぎし
義太夫	ngidayū (type of reciting used in the puppet theater)ぎだゆう
義妹	nsister-in-law (spouse's younger sister or younger brother's wife)ぎまいnyounger stepsister; younger adopted sister; non-blood-related younger sisterぎまい
義姉	nsister-in-law (spouse's older sister or older brother's wife)ぎしnolder stepsister; older adopted sister; non-blood-related older sisterぎし
義弟	nbrother-in-law (spouse's younger brother or younger sister's husband)ぎていnyounger stepbrotherぎてい
義捐金	ndonation money (esp. disaster relief or charity); contributionぎえんきん
義援金	ndonation money (esp. disaster relief or charity); contributionぎえんきん
義歯	nartificial toothぎし
義母	nmother-in-lawぎぼnfoster motherぎぼnstep motherぎぼ
義父	nfather-in-lawぎふnfoster fatherぎふnstepfatherぎふ
義理	nduty; sense of duty; honorぎりadjin-law; relation by marriageぎり
義足	nartificial legぎそく
羽	nfeather; plume; downはねnwingはねnblade (of a fan, propeller, etc.)はね
羽ばたく	vto flap (wings)はばたくvto spread one's wings; to go out into the worldはばたく
羽化	nemergence (of insects); eclosion; growing wingsうか
羽子板	nbattledore (early form of badminton racket)はごいた
羽振	ninfluence; powerはぶりnflapping of wingsはぶり
羽振り	ninfluence; powerはぶりnflapping of wingsはぶり
羽搏く	vto flap (wings)はばたくvto spread one's wings; to go out into the worldはばたく
羽撃く	vto flap (wings)はばたくvto spread one's wings; to go out into the worldはばたく
羽書	npostcardはがきnmemo; note; cardはがき
羽根	nfeather; plume; downはねnwingはねnblade (of a fan, propeller, etc.)はね
羽毛	nfeather; plume; plumageうもう
羽目	npanel; wainscoting; wainscottingはめnplight; fix; bindはめ
羽織	nhaori (Japanese formal coat)はおり
羽衣	nangel's raiment; robe of feathersはごろもnwings of birds or insects; plumage of birdsはごろもntype of bugはごろも
翁	nold man; venerable gentlemanおきなsufvenerable; old; fatherおきな
翌る	adjnext (day, morning, etc.); followingあくる
翌る日	nnext day; following dayあくるひ
翌年	nfollowing yearよくねん
翌日	nnext dayよくじつ
翌春	nnext springよくしゅん
翌月	nfollowing monthよくげつ
翌朝	nnext morningよくあさ
翌週	nthe following week; the next weekよくしゅう
習い	nas is habit; the way life normally isならい
習いごと	naccomplishment; lessons (in an art, skill, etc.); practiceならいごと
習い事	naccomplishment; lessons (in an art, skill, etc.); practiceならいごと
習う	vto take lessons in; to be taught; to learn (from a teacher)ならう
習わし	ncustom; habit; customary practiceならわし
習俗	nmanners and customs; folkways; usageしゅうぞく
習字	npenmanship; calligraphyしゅうじ
習得	nlearning; acquisition (of a skill, knowledge, etc.)しゅうとく
習性	nhabitしゅうせいnbehavior; behaviour; traitしゅうせい
習慣	nhabitしゅうかんn(social) custom; practice; conventionしゅうかん
習熟	nproficiency; mastery; becoming proficient (in)しゅうじゅく
翔く	vto flap (wings)はばたくvto spread one's wings; to go out into the worldはばたく
翔たく	vto flap (wings)はばたくvto spread one's wings; to go out into the worldはばたく
翔ぶ	vto fly; to soarとぶvto jump; to leap; to springとぶvto spatter; to scatter; to splashとぶ
翔る	vto soar; to flyかけるvto run; to dashかける
翠	ngreenみどりngreenery; verdureみどり
翠色	ngreen; green colorみどりいろ
翳	nhaze (esp. in spring); mistかすみndimness (of sight)かすみ
翳み	nhaze (esp. in spring); mistかすみndimness (of sight)かすみ
翳む	vto become misty; to become hazyかすむvto get blurry; to grow dimかすむvto be overshadowed; to be upstaged; to be outshoneかすむ
翳り	nshadow (e.g. on someone's happiness); cloud; shadeかげり
翻す	vto turn overひるがえすvto change (one's mind); to reverse (one's decision); to take back (one's words)ひるがえすvto fly (a flag); to let (a skirt, cape, etc.) flap in the wind; to let flutterひるがえす
翻る	vto flutter (in the wind); to wave; to flapひるがえるvto turn over; to flip overひるがえるvto suddenly change (attitude, opinion, etc.); to suddenly switch; to alterひるがえる
翻弄	nhaving at one's mercy; trifling with; toying withほんろう
翻意	nchanging one's mindほんい
翻案	nadaptation (of a novel, play, etc.)ほんあん
翻訳	ntranslationほんやくndeciphering; decodingほんやくntranslationほんやく
翼	nwingつばさnChinese "Wings" constellation (one of the 28 mansions)つばさsufcounter for birds or bird wingsつばさ
耀かしい	adjbrilliant; glorious; glitteringかがやかしい
耀かす	vto light up; to brightenかがやかす
耀き	nbrightness; brilliance; brilliancyかがやき
耀く	vto shine; to sparkle; to twinkleかがやくvto light up (with happiness, hope, etc.); to beam; to gleamかがやく
老い	adjold age; ageing; agingおいnold person; the elderly; the agedおい
老いる	vto age; to grow oldおいる
老ける	vto age; to grow old (esp. in appearance); to show marks of ageふける
老け役	n(theatrical) role of old personふけやく
老中	nmember of shogun's council of eldersろうじゅう
老人	nold person; senior citizen; the agedろうじん
老人ホーム	nretirement home; old people's home; senior citizens' homeろうじんホーム
老人性	adjsenile (dementia, cataract, etc.)ろうじんせい
老人福祉	nwelfare for the agedろうじんふくし
老化	nageing; aging; senile deteriorationろうか
老境	nold ageろうきょう
老夫婦	nold couple; elderly coupleろうふうふ
老女	nelderly womanろうじょnsenior lady-in-waitingろうじょ
老婆	nold womanろうば
老婦	nold womanろうふ
老子	nLaozi; Lao Tzu; Lao Tseろうし
老師	nold master; old teacherろうしnold monk; aged priestろうし
老年	nold ageろうねん
老廃	ndeterioration (due to age); wearing out; expirationろうはい
老後	nold ageろうご
老木	nold treeろうぼく
老朽	ninfirmity (due to old age); decrepitude; senilityろうきゅう
老松	nold pine treeろうしょう
老母	nold mother; aged motherろうぼ
老癈	ndeterioration (due to age); wearing out; expirationろうはい
老眼	npresbyopia; age-related longsightedness; farsightednessろうがん
老眼鏡	nreading (farsighted) glasses; spectacles for the agedろうがんきょう
老練	adjexperienced; veteran; skilledろうれん
老舗	nlong-established shop; shop of long standing; old shopしにせ
老若	nyoung and old; all agesろうにゃく
老若男女	nmen and women of all agesろうにゃくなんにょ
老衰	nsenility; senile decay; infirmity (through age)ろうすい
老麺	nramen; Chinese-style noodlesラーメン
老齢	nold age; advanced ageろうれい
考え	nthinking; thought; viewかんがえnidea; notion; imaginationかんがえnintention; plan; designかんがえ
考えこむ	vto ponder; to broodかんがえこむ
考えだす	vto think out; to devise; to inventかんがえだす
考えてみれば	expif you think about it; come to think of itかんがえてみれば
考えて見れば	expif you think about it; come to think of itかんがえてみれば
考えなおす	vto reconsider; to rethink; to reassessかんがえなおす
考える	vto think (about, of); to think over; to ponderかんがえるvto consider; to bear in mind; to allow forかんがえるvto think (that); to believe; to hold (a view)かんがえる
考え出す	vto think out; to devise; to inventかんがえだす
考え方	nway of thinking; point of view; opinionかんがえかた
考え直す	vto reconsider; to rethink; to reassessかんがえなおす
考え込む	vto ponder; to broodかんがえこむ
考古学	narchaeology; archeologyこうこがく
考察	nconsideration; inquiry; enquiryこうさつ
考慮	nconsideration; taking into accountこうりょ
考按	nplan; device; ideaこうあん
考査	nexamination; consideration; testこうさ
考案	nplan; device; ideaこうあん
考証	ninvestigation into historical evidence; study of historical artifactsこうしょう
耄ける	vto grow senile; to be childish with ageボケるvto be mentally slow; to be befuddledボケるvto play stupid; to say something stupid (oft. on purpose; esp. as part of a comedic routine)ボケる
耄れる	vto fall in love (with); to fall for; to become enamored (with)ほれるvto be attracted (by); to be charmed (by); to be captivated (by)ほれるsufto forget oneself; to be entranced (by)ほれる
者	npersonもの
而して	conjand; and then; thusそして
而も	conjmoreover; furthermoreしかもconjnevertheless; and yetしかも
