就学	nentering school; school attendanceしゅうがく
就寝	ngoing to bed; retiring (for the night)しゅうしん
就役	nbeing placed on dutyしゅうえきngoing into commission (of a warship, freighter, etc.); being placed in commissionしゅうえき
就業	nstarting work (for the day)しゅうぎょうnemployment; workしゅうぎょう
就活	njob hunting; job searchingしゅうかつ
就職	nfinding employment; getting a jobしゅうしょく
就航	nentering service (on a route; of a plane or ship); going into commission; being in serviceしゅうこう
尸	ncorpseしかばねnkanji "corpse" radicalしかばね
尺	nshaku (unit of distance approximately equal to 30.3 cm)しゃくnrule; measure; scaleしゃくnlengthしゃく
尺八	nshakuhachi; end-blown fippleless bamboo fluteしゃくはちnblow job; fellatioしゃくはち
尺度	ngauge; standard; measureしゃくどnlength; sizeしゃくどn(measuring) rule; scaleしゃくど
尻	nbuttocks; behind; rumpしりnundersurface; bottomしりnlast place; endしり
尻尾	ntail (of an animal)しっぽntail end; tipしっぽ
尻輪	nrear wheelこうりんncantleこうりん
尼	nBuddhist nunあまnCatholic nun; sisterあまnbitchあま
尼僧	nBuddhist nunにそうnCatholic nun; sisterにそう
尼加拉瓦	nNicaraguaニカラグア
尼羅	nNile (river)ナイル
尽きる	vto be used up; to be run out; to be exhaustedつきる
尽く	advaltogether; entirelyことごとく
尽くす	vto use up; to exhaust; to run out ofつくすvto devote oneself (to); to do one's utmost (for); to serveつくすsufto do to exhaustion; to do completely; to do fullyつくす
尽す	vto use up; to exhaust; to run out ofつくすvto devote oneself (to); to do one's utmost (for); to serveつくすsufto do to exhaustion; to do completely; to do fullyつくす
尽力	nefforts; exertion; endeavourじんりょく
尾	ntail (of an animal); caudaおntail (of a kite, etc.); tail endおntail (of a comet)お
尾根	n(mountain) ridgeおね
尾翼	ntail (of an aircraft); empennage; tail assemblyびよく
尾行	nshadow; tail; followingびこう
尿	nurineにょう
尿酸	nuric acidにょうさん
局	nbureau; departmentきょくnoffice (e.g. post, telephone); broadcasting station (e.g. television, radio); channelきょくnaffair; situationきょく
局員	nclerk; (bureau, post-office) staffきょくいん
局地	nlocality; local area; limited areaきょくち
局所	npart; sectionきょくしょnpart of the body; affected part (of the body)きょくしょadjlocal (e.g. anesthesia); topicalきょくしょ
局留	ngeneral delivery; counter collection; poste restanteきょくどめ
局留め	ngeneral delivery; counter collection; poste restanteきょくどめ
局番	ntelephone exchange numberきょくばん
局部	npart; sectionきょくぶnaffected part (of the body)きょくぶnprivate parts; genitalsきょくぶ
局長	nbureau director; office chiefきょくちょう
局面	nposition in a game; state of the gameきょくめんnsituation; stage; phaseきょくめん
居あわせる	vto happen to be presentいあわせる
居すわる	vto remain; to stay (somewhere)いすわる
居どころ	nwhereabouts; addressいどころnplace of temporary residenceいどころ
居らっしゃる	vto come; to go; to be (somewhere)いらっしゃるvto be (doing)いらっしゃる
居る	vto be (of animate objects); to existいるvto stayいるaux-vto be ...-ingいる
居並ぶ	vto sit in a row; to be arrayedいならぶ
居住	nresidence; living (at, in); abodeきょじゅう
居住者	nresident; inhabitantきょじゅうしゃ
居候	nlodger who pays nothing for room and board; freeloader; spongerいそうろう
居処	nwhereabouts; addressいどころnplace of temporary residenceいどころ
居合せる	vto happen to be presentいあわせる
居合わせる	vto happen to be presentいあわせる
居坐る	vto remain; to stay (somewhere)いすわる
居城	ncastle of a feudal lordきょじょう
居場所	nwhereabouts; place; locationいばしょnplace where one belongs; where one fits in; place where one can be oneselfいばしょ
居士	ngrhapati (layman; sometimes used as a posthumous suffix)こじnprivate-sector scholarこじ
居室	nliving roomきょしつ
居座り	nremainingいすわり
居座る	vto remain; to stay (somewhere)いすわる
居心地	nfeeling of a house or a roomいごこち
居所	nwhereabouts; addressいどころnplace of temporary residenceいどころ
居据わる	vto remain; to stay (somewhere)いすわる
居残り	nworking overtimeいのこりndetention; being kept in (e.g. after school)いのこり
居残る	vto stay behind; to remain; to work overtimeいのこる
居留	nresidence; resideきょりゅう
居留民	nresident; residentsきょりゅうみん
居直る	vto sit upright; to sit up straightいなおるvto take a defiant attitude; to become aggressive; to take the offensiveいなおる
居眠り	nnodding off (while sitting); dozingいねむり
居睡り	nnodding off (while sitting); dozingいねむり
居酒や	nizakaya; tavern, bar, etc. that also serves various dishes and snacksいざかや
居酒屋	nizakaya; tavern, bar, etc. that also serves various dishes and snacksいざかや
居間	nliving room (Western style); sitting roomいま
屆ける	vto deliver; to forward; to sendとどけるvto report; to notify; to file notice (to the authorities)とどける
屈する	vto yield; to give in; to be dauntedくっするvto bend (knee, etc.)くっするvto subdue; to overpowerくっする
屈伏	nyielding; submission; surrenderくっぷく
屈伸	nbending and stretching; flexing and extendingくっしん
屈強	adjrobust; brawny; muscularくっきょう
屈托	nworry; care; concernくったくnennui; boredomくったく
屈折	nbending; curving; twistingくっせつnwarping (of feelings, logic, etc.); distortion; twistingくっせつnrefractionくっせつ
屈指	adjleading; foremost; preeminentくっし
屈服	nyielding; submission; surrenderくっぷく
屈託	nworry; care; concernくったくnennui; boredomくったく
屈辱	ndisgrace; humiliationくつじょく
届	nreport; notification; registrationとどけ
届く	vto reach; to touch; to get toとどくvto be delivered; to arriveとどくvto be attentive; to be scrupulous; to be thoroughとどく
届け	nreport; notification; registrationとどけ
届ける	vto deliver; to forward; to sendとどけるvto report; to notify; to file notice (to the authorities)とどける
届け出	nreport; notificationとどけで
