灌漑	nirrigationかんがい
灘	nopen seaなだ
灣	nbay; gulf; inletわん
火	nfire; flame; blazeひ
火あそび	nplaying with fireひあそびndoing something dangerous; playing with fireひあそびnplaying around (with someone); flirting; having an affairひあそび
火つけ役	ninstigator; originator; initiatorひつけやく
火の手	expflame; blaze; fireひのてexpattack; aggressionひのて
火の気	nsource of fire; sign of fireひのけnwarmth of fire; heatひのけ
火の玉	nfireball; ball of fireひのたまnwill-o'-the-wisp; jack-o'-lanternひのたま
火の粉	nsparksひのこ
火の車	expfiery chariot (that carries the souls of sinners into hell)ひのくるまexpdesperate financial situation; dire straitsひのくるま
火ばち	nbrazier; hibachiひばち
火中	nin the fire; in the flamesかちゅうnburning (something); throwing into the fire; committing to the flamesかちゅう
火事	nfire; conflagrationかじ
火事場	nscene of a fireかじば
火付け役	ninstigator; originator; initiatorひつけやく
火傷	nburn; scaldやけどngetting one's fingers burned (e.g. poor investment, mixing with the wrong people)やけど
火元	norigin of a fireひもと
火力	nheating power; thermal powerかりょくnfirepowerかりょく
火勢	nforce of a fire; force of flamesかせい
火口	nburner; nozzle; origin of a fireひぐち
火器	nfirearms; gunsかき
火山	nvolcanoかざん
火山灰	nvolcanic ashかざんばい
火星	nMars (planet)かせい
火曜	nTuesdayかよう
火曜日	nTuesdayかようび
火柱	npillar of fire; blazing columnひばしら
火気	nfire; trace of fire; heat of fireかきnforce of a fireかきncause of a fire (lighter, match, spark, etc.)かき
火消	nextinguishing a fireひけしn(Edo-period) firemanひけし
火消し	nextinguishing a fireひけしn(Edo-period) firemanひけし
火災	nconflagration; fireかさい
火災保険	nfire insuranceかさいほけん
火災流	npyroclastic flowかさいりゅう
火炎	nflame; blazeかえん
火炎瓶	nMolotov cocktail; petrol bomb; gasoline bombかえんびん
火焔	nflame; blazeかえん
火燵	nkotatsu; table over an electric heater, with a hanging quilt to retain heat (orig. over a charcoal brazier in a floor well)こたつ
火砕流	npyroclastic flowかさいりゅう
火砲	n(large) gun; artillery; cannonかほう
火種	nlive coals (for firelighting)ひだねncause (of disturbance, conflict, etc.); triggerひだね
火縄銃	nmatchlock; arquebusひなわじゅう
火花	nsparkひばな
火葬	ncremationかそう
火薬	ngunpowder; powderかやく
火遊び	nplaying with fireひあそびndoing something dangerous; playing with fireひあそびnplaying around (with someone); flirting; having an affairひあそび
火鉢	nbrazier; hibachiひばち
灯	nlight; lampひ
灯かり	nlight; glow; gleamあかりn(a) light; lights; lampあかりnproof (of innocence)あかり
灯す	vto light (a candle, lamp, etc.); to turn on (a light)ともす
灯り	nlight; glow; gleamあかりn(a) light; lights; lampあかりnproof (of innocence)あかり
灯台	nlighthouseとうだいnold-fashioned interior light fixture comprising a wooden pole with an oil-filled dish and a wick atop itとうだい
灯油	nkerosene; paraffin; lamp oilとうゆ
灯火	nlight; glow; gleamあかりn(a) light; lights; lampあかりnproof (of innocence)あかり
灯火管制	nblackout (to prevent being seen by enemy aircraft during a nighttime air raid)とうかかんせい
灰	nash; ashesはい
灰皿	nashtrayはいざら
灰色	ngrey; gray; ashenはいいろ
灼ける	vto burn; to burn down; to go down in flamesやけるvto be roasted; to be thoroughly cookedやけるvto be sunburnt; to fade (in the sun)やける
灼熱	nbecoming red-hot; red heat; scorching heatしゃくねつadjburning (love); passionate (e.g. debate); ardentしゃくねつ
災い	ndisaster; calamity; misfortuneわざわい
災害	ncalamity; disaster; misfortuneさいがい
災難	ncalamity; misfortune; disasterさいなん
炉心	nnuclear reactor coreろしん
炊き出し	nfood distribution (esp. cooked rice)たきだし
炊き込み	n(something) cooked with riceたきこみ
炊き込む	vto cook (something) with riceたきこむ
炊く	vto cook (grains, e.g. rice)たくvto boil; to simmer; to stewたくvto get angry; to snapたく
炊事	ncooking; kitchen workすいじ
炊出し	nfood distribution (esp. cooked rice)たきだし
炊飯器	nrice cookerすいはんき
炊飯機	nrice cookerすいはんき
炎	nflame; blazeほのおnflames (of intense emotion, e.g. love, jealousy, anger); passionほのお
炎上	ngoing up in flames; destruction by fire (esp. of a large building)えんじょうnstirring up a storm of criticism online (of an article, tweet, statement, etc.); becoming the target of an Internet pitchfork mobえんじょう
炎天	nblazing heat; scorching sunえんてん
炎暑	nheat wave; intense heatえんしょ
炎熱	nsweltering heatえんねつ
炎症	ninflammation; irritationえんしょう
炒める	vto fry; to saute; to stir-fryいためる
炒る	vto roast; to parch; to toastいる
炒飯	nChinese-style fried riceチャーハン
炬	ntorch (made of pine, bamboo, reed, etc.); flambeau; torchlightたいまつ
炬燵	nkotatsu; table over an electric heater, with a hanging quilt to retain heat (orig. over a charcoal brazier in a floor well)こたつ
炭	ncharcoalすみncharred remainsすみ
炭化	ncarbonization; carbonisationたんか
炭坑	ncoal mine; (coal) pit; collieryたんこうncoal-mine shaftたんこう
炭水化物	ncarbohydrateたんすいかぶつ
炭火	ncharcoal fireすみび
炭焼	ncharcoal making; charcoal makerすみやきadjcharcoal-roasted; charcoal-grilledすみやき
炭焼き	ncharcoal making; charcoal makerすみやきadjcharcoal-roasted; charcoal-grilledすみやき
炭田	ncoalfield; coal fieldたんでん
炭礦	ncoal mine; (coal) pit; collieryたんこうncoal-mine shaftたんこう
炭素	ncarbon (C)たんそ
炭酸	ncarbonic acidたんさんncarbonated water; carbonated drinkたんさんnbaking soda; sodium carbonateたんさん
炭鉱	ncoal mine; (coal) pit; collieryたんこうncoal-mine shaftたんこう
炸裂	nviolent explosion; burstingさくれつ
点	ndot; spot; pointてんnmark (in an exam, etc.); grade; scoreてんnpoint (in a game); score; goalてん
点く	vto be lit (of a lamp, burner, etc.); to catch fire; to igniteつくvto be turned on (of a light, appliance, etc.); to come onつく
点ける	vto turn on; to switch on; to light upつける
点す	vto light (a candle, lamp, etc.); to turn on (a light)ともす
点取り	nscoring; earning pointsてんとり
点呼	nroll-call; musterてんこ
点在	nbeing dotted about; being scattered; being interspersedてんざい
点字	nbrailleてんじ
