つきささる	=突き刺さる
つきさす	=突き刺す
つきすすむ	=突き進む
つきずえ	=月末
つきそい	=付き添い
つきそいかんごふ	=付き添い看護婦
つきそう	=付き添う
つきだし	=突き出し
つきだす	=突き出す
つきつける	=突きつける
つきつめる	=突き詰める
つきづき	=月々
つきでる	=突き出る
つきとばす	=突き飛ばす
つきとめる	=突き止める
つきなみ	=月並み
つきぬける	=突き抜ける
つきのうさぎ	=月の兎
つきはじめ	=月初め
つきはなす	=突き放す
つきばらい	=月払い
つきひ	=月日
つきびと	=付き人
つきみ	=月見
つきやぶる	=突き破る
つきやま	=築山
つきよ	=月夜
つきる	=尽きる
つき上げる	vto push up; to thrust up; to stick upつきあげるvto put pressure on (one's superiors); to pressure; to pressつきあげるvto well up (of an emotion); to surge up; to fill one's heartつきあげる
つき出し	nprotrusion; projectionつきだしnhors d'oeuvre; appetizer; snack (served with a drink)つきだしnfrontal thrust out (winning technique); pushing one's opponent out of the ringつきだし
つき出す	vto push out; to project; to stick outつきだすvto hand over (e.g. to the police)つきだす
つき出る	vto project; to stick out; to stand outつきでる
つき刺す	vto stab; to stick; to pierceつきさす
つき合い	nassociation; socializing; socialisingつきあい
つき合う	vto associate with; to keep company with; to go out withつきあうvto go along with; to follow someone's lead; to accompany someoneつきあう
つき合せる	vto place persons opposite; to come face to face withつきあわせるvto compare (with); to check (against); to matchつきあわせる
つき合わせる	vto place persons opposite; to come face to face withつきあわせるvto compare (with); to check (against); to matchつきあわせる
つき当たり	nend (of a street, hallway, etc.)つきあたり
つき放す	vto push away; to thrust asideつきはなすvto detach oneself from; to keep away from; to forsakeつきはなすvto act coldly; to do without emotionつきはなす
つき落とす	vto thrust down; to push offつきおとす
つき飛ばす	vto thrust away; to send flyingつきとばす
つぎ	=次
つぎき	=接ぎ木
つぎこむ	=つぎ込む
つぎつぎ	=次々
つぎつぎに	=次々に
つぎのように	=次のように
つぎはぎ	=継ぎ接ぎ
つぎめ	=継ぎ目
つぎ木	ngraftingつぎき
つぎ込む	vto invest in; to sink money into; to put intoつぎこむ
つく	=就く
つくえ	=机
つくす	=尽くす
つくずく	=熟
つくだ	=佃
つくだに	=佃煮
つくだ煮	npreserved food boiled in sweetened soy sauceつくだに
つくつく	=熟
つくづく	=熟
つくばる	=蹲る
つくよ	=月夜
つくり	=作り
つくりあげる	=作り上げる
つくりざかや	=造り酒屋
つくりだす	=作り出す
つくりなおす	=作り直す
つくりばなし	=作り話
つくりもの	=作り物
つくりもん	=作り物
つくりわらい	=作り笑い
つくり上げる	vto build up; to complete; to constructつくりあげるvto make up; to fabricate; to inventつくりあげる
つくり出す	vto manufacture; to produce; to raise (crops)つくりだすvto invent; to dream up; to createつくりだす
つくり直す	vto remake; to rebuildつくりなおす
つくる	=作る
つくろう	=繕う
つぐ	=継ぐ
つぐない	=償い
つぐなう	=償う
つぐのう	=償う
つけ	=付け
つけいる	=付け入る
つけくわえ	=付け加え
つけくわえる	=付け加える
つけこむ	=つけ込む
つけたす	=付け足す
つけだし	=付け出し
つけとどけ	=付け届け
つけね	=付け根
つけびと	=付け人
つけもの	=漬物
つける	=漬ける
つけ入る	vto take advantage (of someone's weaknesses, carelessness, etc.); to impose onつけいる
