千島列島	nKuril Islands; Kurile Islands; Chishima Islandsちしまれっとう
千差万別	adjan infinite variety of; multifarious; being extremely varied and wide-rangingせんさばんべつ
千秋	nthousand years; many yearsせんしゅう
千秋楽	nfinal day of a performance; closing date; final showせんしゅうらくnfinal day of a tournamentせんしゅうらく
千秋樂	nfinal day of a performance; closing date; final showせんしゅうらくnfinal day of a tournamentせんしゅうらく
千種	ngreat variety of flowering plantsちぐさnlight greenish-blueちぐさadjvariousちぐさ
千穐楽	nfinal day of a performance; closing date; final showせんしゅうらくnfinal day of a tournamentせんしゅうらく
千穐樂	nfinal day of a performance; closing date; final showせんしゅうらくnfinal day of a tournamentせんしゅうらく
千草	ngreat variety of flowering plantsちぐさnlight greenish-blueちぐさadjvariousちぐさ
千葉	nChiba (city, prefecture)ちば
千載一偶	adjonce-in-a-lifetime (opportunity); golden (opportunity); one-in-a-million (chance)せんざいいちぐう
千載一遇	adjonce-in-a-lifetime (opportunity); golden (opportunity); one-in-a-million (chance)せんざいいちぐう
千載一隅	adjonce-in-a-lifetime (opportunity); golden (opportunity); one-in-a-million (chance)せんざいいちぐう
千里	n1000 ri; (a) long distanceせんり
千鳥	nploverちどり
千龝楽	nfinal day of a performance; closing date; final showせんしゅうらくnfinal day of a tournamentせんしゅうらく
千龝樂	nfinal day of a performance; closing date; final showせんしゅうらくnfinal day of a tournamentせんしゅうらく
卄	numtwenty; 20にじゅう
卅	numthirty; 30さんじゅうnum6amさんじゅう
升	nmeasuring container; measuring box; measureますnbox (seating at a theatre, etc.)ますnsquare on a grid; cell of a gridます
午	nthe Horse (seventh sign of the Chinese zodiac)うまnhour of the Horse (around noon, 11am-1pm, or 12 noon-2pm)うまnsouthうま
午すぎ	njust past noon; afternoonひるすぎ
午前	nmorning; a.m.ごぜん
午前中	nin the morning; during the morningごぜんちゅう
午后	nafternoon; p.m.ごご
午後	nafternoon; p.m.ごご
午過ぎ	njust past noon; afternoonひるすぎ
半	nhalf; semi-; partialはんnhalf-pastはんnodd numberはん
半々	nhalf and half; fifty-fiftyはんはん
半そで	nshort sleevesはんそで
半ば	nmiddle; halfway; midwayなかばnhalf (of); one halfなかばadvhalf (e.g. done, jokingly); partly; in partなかば
半ズボン	nshorts; (knee) breechesはんズボン
半信半疑	nhalf in doubt; half-convinced; dubiousはんしんはんぎ
半値	nhalf priceはんね
半円	nsemicircleはんえん
半分	advhalfはんぶん
