不成立	nfailure (e.g. of a bill, motion); falling through; rejectionふせいりつ
不戦	nwar renunciation; anti-warふせんnbout cancelled due to absence of one of the wrestlersふせん
不戦勝	nwin by default; walkoverふせんしょう
不手際	adjclumsiness; awkwardness; ineptitudeふてぎわ
不払い	nnonpayment; defaultふばらい
不振	ndullness; slump; stagnationふしん
不敗	adjundefeated; unbeatable; invincibleふはい
不整脈	narrhythmia; abnormal heartbeatふせいみゃく
不敵	adjdaring; fearless; intrepidふてき
不文律	nunwritten law; common lawふぶんりつnunwritten ruleふぶんりつ
不斗	advsuddenly; casually; accidentallyふと
不断	adjconstant; persistent; unremittingふだんnindecisivenessふだんadjusual; normal; everydayふだん
不断着	neveryday clothes; ordinary clothes; casual wearふだんぎ
不明	adjunclear; obscure; indistinctふめいadjunknown; unidentifiedふめいnignorance; lack of wisdom; lack of insightふめい
不時着	nemergency landing; forced landing; crash landingふじちゃく
不景気	neconomic slump; hard times; depressionふけいきadjpoor (business); dull; slackふけいきadjgloomy; cheerless; dismalふけいき
不服	ndissatisfaction; discontent; disapprovalふふく
不本意	adjreluctant; unwilling; involuntaryふほんい
不朽	adjeverlasting; immortal; eternalふきゅう
不条理	adjabsurd; irrational; unreasonableふじょうりnabsurdityふじょうり
不機嫌	adjpout; displeasure; ill humorふきげん
不正	ninjustice; unfairness; wrongdoingふせい
不正確	adjinaccurate; incorrect; inexactふせいかく
不死	nimmortality; eternal lifeふしnundeath; undeadふし
不死身	adjinvulnerability; immortality; insensibility to painふじみ
不死鳥	nphoenixふしちょう
不毛	adjbarren; sterile; infertileふもうadjunproductive (e.g. discussion); fruitlessふもう
不毛の地	expbarren land; sterile soil; wastelandふもうのち
不気味	adjweird; eerie; ominousぶきみ
不気嫌	adjpout; displeasure; ill humorふきげん
不治	nincurabilityふじ
不況	n(economic) depression; recession; slumpふきょう
不法	adjunlawful; illegalふほうadjunreasonable; outrageous; unjustふほう
不注意	ncarelessness; inattention; thoughtlessnessふちゅうい
不浄	adjunclean; dirty; impureふじょうnbathroom; toilet (room)ふじょうnmenstruation; mensesふじょう
不渡り	ndishonouring (a bill); dishonoring; bouncing (a cheque, check)ふわたり
不渡り手形	ndishonored bill (dishonoured)ふわたりてがたnunfullfilled promise; empty promiseふわたりてがた
不渡手形	ndishonored bill (dishonoured)ふわたりてがたnunfullfilled promise; empty promiseふわたりてがた
不満	ndissatisfaction; discontent; displeasureふまん
不満足	ndissatisfaction; discontent; displeasureふまんぞく
不滅	adjimmortal; undying; indestructibleふめつ
不漁	npoor catch (fishing)ふりょう
不潔	adjunclean; dirty; unsanitaryふけつadjindecent; dirty (story, money, etc.); obsceneふけつ
不熱心	adjindifference; lack of enthusiasm; inattentivenessふねっしん
不燃	nincombustibilityふねん
不燃物	nnon-inflammables; incombustible (usu. waste)ふねんぶつ
不特定	adjunspecified; random; indefiniteふとくてい
不用意	adjunpreparedふよういadjcareless; imprudent; indiscreetふようい
不発	nmisfireふはつ
不相応	adjunsuited; inappropriate; improperふそうおう
不眠	nsleeplessness; insomnia; wakefulnessふみん
不眠不休	nno sleep or rest; working day and nightふみんふきゅう
不眠症	nsleeplessness; insomnia; wakefulnessふみんしょう
不知不識	advunconsciously; without knowing it; unwittinglyしらずしらず
不知火	nphosphorescent light; mysterious lights on the sea; sea fireしらぬいnshiranui (Citrus reticulata Shiranui); shiranuhi; sumo citrusしらぬい
不確か	adjunreliable; uncertain; indefiniteふたしか
不確定	adjuncertain; indefiniteふかくてい
不確実	adjuncertain; unreliable; inauthenticふかくじつ
不礼	nrudeness; impoliteness; discourtesyぶれい
不祥事	nscandal; impropriety; misconductふしょうじ
不穏	adjdisquieting; threatening; turbulentふおん
不穏当	adjimproper; inappropriate; unjustふおんとう
不粋	adjboorish; inelegant; unpolishedぶすい
不精	nindolence; laziness; slothぶしょう
不純	adjimpure; adulterated; foulふじゅん
不純物	nforeign matter; impuritiesふじゅんぶつ
不経済	adjpoor economy; wasteふけいざい
不統一	nlack of unity; inconsistency; disharmonyふとういつ
不義	nimmorality; injustice; misconductふぎnadultery; illicit relationship; extramarital affairふぎnmurdering one's teacher or a government official (one of the eight unpardonable crimes)ふぎ
不老	nperennial youth; eternal youthふろう
不肖	adjunworthy (of one's father, teacher, etc.)ふしょうpnI; meふしょうadjincompetent; unskilled; inexperiencedふしょう
不能	adjimpossible; incapable (of doing); unable (to do)ふのうnincompetence; inabilityふのうnimpotenceふのう
不自然	adjunnatural; artificial; affectedふしぜん
不自由	ndiscomfort; inconvenienceふじゆうnpoverty; want; destitutionふじゆうninability; disability; impairment (physical, mental, etc.)ふじゆう
不良	adjbad; poor; inferiorふりょうndelinquent; hoodlum; hooliganふりょう
不良品	ninferior goods; defective product; defective goodsふりょうひん
不苦労	nowl (esp. the Ural owl, Strix uralensis)ふくろう
不行き届き	adjnegligence; carelessness; incompetenceふゆきとどき
不行届き	adjnegligence; carelessness; incompetenceふゆきとどき
不衛生	adjunsanitary condition; lack of hygienic care; inattention to hygieneふえいせい
不要	adjunnecessary; unneededふよう
不見識	adjthoughtless; indiscreet; lacking in common senseふけんしき
不規則	adjirregular; unsystematic; unsteadyふきそく
不親切	adjunkindness; unfriendlinessふしんせつ
不評	nbad reputation; poor reception; unpopularityふひょう
不詳	adjunknown; unidentified; unspecifiedふしょう
不調	nbad condition; poor condition; disorderふちょうnfailure; rupture; breakdown (e.g. of negotiations)ふちょう
不謹慎	adjimprudent; indiscreet; immodestふきんしん
不識不知	advunconsciously; without knowing it; unwittinglyしらずしらず
不買	nnot buyingふばい
不起訴	nnonprosecution; nonindictmentふきそ
不足	ninsufficiency; deficiency; shortageふそくndissatisfaction; discontent; complaintふそく
不退転	ndetermination; convictionふたいてん
不透明	adjopaque; obscure; murkyふとうめいnopacity; obscurityふとうめいadjunclear; unpredictable; uncertainふとうめい
不通	nsuspension; interruption; stoppageふつう
不遇	nmisfortune; ill fate; bad luckふぐう
不運	nmisfortune; bad luck; ill luckふうん
不適	adjinadequacy; inappropriateness; unfitnessふてき
不適切	adjunsuitable; inappropriate; improperふてきせつ
不適当	adjinadequacy; inappropriateness; unfitnessふてきとう
不都合	adjinconvenient; inexpedient; unfavourableふつごうadjwrong; improper; objectionableふつごう
不釣り合い	nimbalance; disproportion; disparityふつりあい
不釣合	nimbalance; disproportion; disparityふつりあい
不釣合い	nimbalance; disproportion; disparityふつりあい
不順	adjirregular; unseasonable; changeableふじゅん
不馴	adjinexperienced; unfamiliar (with); unversedふなれ
不馴れ	adjinexperienced; unfamiliar (with); unversedふなれ
不鮮明	nblurふせんめいadjblurred; indistinctふせんめい
与え	ngift; godsendあたえ
与える	vto give (esp. to someone of lower status); to bestow; to grantあたえるvto provide; to afford; to offerあたえるvto assignあたえる
与党	nruling party; government party; party in powerよとう
与野党	nruling and opposition parties; parties in and out of powerよやとう
丑	nthe Ox (second sign of the Chinese zodiac)うしnhour of the Ox (around 2am, 1-3am, or 2-4am)うしnnorth-northeastうし
且	conjand; moreover; besidesかつ
且つ	conjand; moreover; besidesかつ
世	nworld; society; publicよnlife; lifetimeよnage; era; periodよ
世の中	expsociety; the world; the timesよのなか
世代	ngenerationせだい
世俗	nworldly things; common customs; ordinary lifeせぞくnthe world; the (common) people; the massesせぞくnsecularityせぞく
世帯	nhousehold; familyせたい
世帯主	nhead of the family (esp. as recorded in the resident register); head of the household; householderせたいぬし
世帯数	nnumber of householdsせたいすう
世情	nthe ways of the world; human natureせじょう
世界	nthe world; society; the universeせかいnsphere; circle; worldせかいadjworld-renowned; world-famousせかい
