spaccino	ndrug dealer
spaccio	ntrafficking (in)npassing (of) (forged goods etc.)nstore
spacco	ncrackntearnslit
spaccona	nfemale equivalent of spaccone
spacconata	nbragging, boasting
spaccone	nboaster, braggart, loudmouth
spaccò	vthird-person singular past historic of spaccare
spada	nswordnépéensword
spadaccina	nswordswoman; female equivalent of spadaccino
spadaccino	nswordsman, swordfighter, swordster
spadaio	nsword maker
spadino	ndress sword (ceremonial use)
spadone	neunuchnlongsword
spadroneggiare	vto swagger, to put on airsvto lord it over, to act arrogantly
spaesata	adjfeminine singular of spaesato
spaesati	adjmasculine plural of spaesato
spaesato	adjlost, uncomfortable, out of place, disoriented
spaghettata	na feast or meal of spaghetti, especially one served for a party of people
spaghetteria	nspaghetti factory or shopnrestaurant serving spaghetti dishes (etc.)
spaghetti	na dish of spaghettinfine strings
spaghettini	nspaghettini
spaghetto	nstrand of spaghettina dish of spaghettinfright
spagnola	nSpanish influenzantit fuck, titwank, titjobadjfeminine singular of spagnolo
spagnole	adjfeminine plural of spagnolo
spagnoli	adjmasculine plural of spagnolo
spagnolo	adjSpanishnSpaniardnthe Spanish (people)
spago	nstring, cord, twinenthread, packthread
spaiate	vsecond-person plural present subjunctive of sparere (“to disappear; to get lost”)
spaiati	vmasculine plural of spaiato
spaiato	adjodd, unmatched, stray (shoe, sock, glove etc.)
spalancando	vgerund of spalancare
spalancano	vthird-person plural present indicative of spalancare
spalancare	vto open wide
spalancarsi	vto open wide
spalancata	vfeminine singular of spalancato
spalancate	vfeminine plural of spalancato
spalancati	vsecond-person singular imperative of spalancarsivmasculine plural of spalancato
spalancato	adjwide open
spalancheranno	vthird-person plural future of spalancare
spalanco	vfirst-person singular present indicative of spalancare
spalancò	vthird-person singular past historic of spalancare
spalando	vgerund of spalare
spalano	vthird-person plural present indicative of spalare
spalare	vto shovel awayvto turn (an oar) horizontal at the end of a stroke (to avoid catching the wind)
spalata	vfeminine singular of spalato
spalatore	nshoveler
spalatrice	nmechanical shovel (or similar)
spalla	nshouldernchuck meat from the shoulder of a cow or other animalnback
spallata	npush with the shoulder, shoulder chargenshrug
spalle	nback
spalleggiano	vthird-person plural present indicative of spalleggiare
spalleggiare	vto back up, back, or supportvto have someone's backvto carry (someone) on the shoulders
spalleggiati	vmasculine plural of spalleggiatovsecond-person singular imperative of spalleggiarsi
spalleggio	vfirst-person singular present indicative of spalleggiare
spalliera	nback (of a chair, sofa, chest etc.)nbedhead (of a bedstead)nfootboard (of a bedstead)
spallina	nepaulettenstrap (of underclothes)nsuspender, shoulder
spallone	nsmuggler (who carries contraband on his back)nmule (drug smuggler)
spalmabile	adjspreadable
spalmando	vgerund of spalmare
spalmano	vthird-person plural present indicative of spalmare
spalmarci	vcompound of the infinitive spalmare with ci
spalmare	vto smear, slather, spread, apply, coat, rubvto butter (of butter)
spalmarmi	vcompound of the infinitive spalmare with mi
spalmarsi	vreflexive of spalmarevto spread
spalmarti	vcompound of the infinitive spalmare with ti
spalmata	vfeminine singular of spalmato
spalmate	vfeminine plural of spalmato
spalmati	vmasculine plural of spalmato
spalmava	vthird-person singular imperfect indicative of spalmare
spalmerò	vfirst-person singular future of spalmare
spalmo	vfirst-person singular present indicative of spalmare
spalo	vfirst-person singular present indicative of spalare
spam	nspam
spanata	vfeminine singular of spanato
spanciata	nbelly flopvfeminine singular of spanciato
spandendo	vgerund of spandere
spandere	vto arrange or spread uniformly on a surface (especially of something liquid or granular)vto spillvto shed (tears)
spandersi	vreflexive of spanderevto spread, extendvto be spilled, poured
spandi	vsecond-person singular present indicative of spandere
spanna	nspan (width of outstretched hand)
spano	vfirst-person singular present indicative of spanare
spaparanzato	adjsprawled, slumped
spappolamento	nmashing, pulping
spappolando	vgerund of spappolare
spappolano	vthird-person plural present indicative of spappolare
spappolare	vto crush, to mash, to pulp
spappolarti	vcompound of the infinitive spappolare with ti
spappolata	vfeminine singular of spappolato
spappolate	vfeminine plural of spappolato
spappolati	vmasculine plural of spappolato
spappolato	adjcrushed, mashed, pulped
spappolo	vfirst-person singular present indicative of spappolare
sparachiodi	nrivet gunnnail gun
sparagli	vcompound of spara, the second-person singular imperative form of sparare, with gli
sparai	vfirst-person singular past historic of sparare
sparala	vcompound of spara, the second-person singular imperative form of sparare, with la
sparale	vcompound of spara, the second-person singular imperative form of sparare, with le
sparalo	vcompound of spara, the second-person singular imperative form of sparare, with lo
sparami	vcompound of spara, the second-person singular imperative form of sparare, with mi
sparammo	vfirst-person plural past historic of sparare
sparando	vgerund of sparare
sparandoci	vcompound of sparando, the gerund of sparare, with ci
sparandogli	vcompound of sparando, the gerund of sparare, with gli
sparandole	vcompound of sparando, the gerund of sparare, with le
sparandomi	vcompound of sparando, the gerund of sparare, with mi
sparandosi	vcompound of sparando, the gerund of sparare, with si
sparandoti	vcompound of sparando, the gerund of sparare, with ti
sparane	vcompound of spara, the second-person singular imperative form of sparare, with ne
sparaneve	adjsnow-throwing; only used in cannone sparaneve
sparano	vthird-person plural present indicative of sparare
sparar	vapocopic form of sparare
spararci	vcompound of the infinitive sparare with ci
sparare	vto shoot, to firevto shoot something (a bullet), to fire somethingvto shoot someone
sparargli	vcompound of the infinitive sparare with gli
spararla	vcompound of the infinitive sparare with la
spararle	vcompound of the infinitive sparare with le
spararli	vcompound of the infinitive sparare with li
spararlo	vcompound of the infinitive sparare with lo
spararmi	vcompound of the infinitive sparare with mi
spararne	vcompound of the infinitive sparare with ne
spararono	vthird-person plural past historic of sparare
spararsi	vreflexive of spararevto shoot oneselfveat one's gun
spararti	vcompound of the infinitive sparare with ti
spararvi	vcompound of the infinitive sparare with vi
sparasse	vthird-person singular imperfect subjunctive of sparare
sparassero	vthird-person plural imperfect subjunctive of sparare
sparassi	vfirst/second-person singular imperfect subjunctive of sparare
sparassimo	vfirst-person plural imperfect subjunctive of sparare
sparasti	vsecond-person singular past historic of sparare
sparata	vfeminine singular of sparatongunfirena violent outburst of resentment, bad temper, etc.
sparate	vfeminine plural of sparato
sparategli	vcompound of sparate, the second-person singular imperative form of sparare, with gli
sparatevi	vsecond-person plural imperative of spararsi
sparati	vmasculine plural of sparato
sparato	nthe collar of a men's dress shirt
sparatore	na person who fired a shot (from a gun)
sparatoria	ngunfight, shootout, shooting
sparatutto	adjshooternshooter (video game)
sparava	vthird-person singular imperfect indicative of sparare
sparavamo	vfirst-person plural imperfect indicative of sparare
sparavano	vthird-person plural imperfect indicative of sparare
sparavate	vsecond-person plural imperfect indicative of sparare
sparavi	vsecond-person singular imperfect indicative of sparare
sparavo	vfirst-person singular imperfect indicative of sparare
spare	vthird-person singular present indicative of sparere (“to disappear; to get lost”)
sparecchiando	vgerund of sparecchiare
sparecchiare	vto clear (the table)vto clear away, to eat up (all the food served)vto wolf down, to eat greedily and in large quantities
sparecchiate	vfeminine plural of sparecchiato
sparecchio	vfirst-person singular present indicative of sparecchiare
spareggio	nplayoff, decidernimbalance
sparendo	vgerund of sparire and sparere (“to disappear; to get lost”)
sparerai	vsecond-person singular future of sparare
spareranno	vthird-person plural future of sparare
sparerebbe	vthird-person singular conditional of sparare
sparerebbero	vthird-person plural conditional of sparare
sparerei	vfirst-person singular conditional of sparare
spareremo	vfirst-person plural future of sparare
sparereste	vsecond-person plural conditional of sparare
spareresti	vsecond-person singular conditional of sparare
sparerete	vsecond-person plural future of sparare
sparerà	vthird-person singular future of sparare
sparerò	vfirst-person singular future of sparare
sparge	vthird-person singular present indicative of spargere
spargendo	vgerund of spargere
spargendosi	vcompound of spargendo, the gerund of spargere, with si
spargerai	vsecond-person singular future of spargere
spargeranno	vthird-person plural future of spargere
spargere	vto scattervto spillvto shed
spargerebbe	vthird-person singular conditional of spargere
spargerei	vfirst-person singular conditional of spargere
spargeremo	vfirst-person plural future of spargere
spargerete	vsecond-person plural future of spargere
spargerla	vcompound of the infinitive spargere with la
spargerle	vcompound of the infinitive spargere with le
spargerli	vcompound of the infinitive spargere with li
spargerlo	vcompound of the infinitive spargere with lo
spargersi	vreflexive of spargerevto scatter, spread
spargerà	vthird-person singular future of spargere
spargerò	vfirst-person singular future of spargere
spargesse	vthird-person singular imperfect subjunctive of spargere
spargetevi	vsecond-person plural imperative of spargersi
spargeva	vthird-person singular imperfect indicative of spargere
spargimento	nscatter, scatteringnrelease (of material)
spargo	vfirst-person singular present indicative of spargere
spargono	vthird-person plural present indicative of spargere
spari	vthird-person singular present indicative of sparere (“to disappear; to get lost”)
spariamoci	vcompound of spariamo, the first-person plural imperative form of sparare, with civfirst-person plural imperative of spararsi
spariate	vsecond-person plural present subjunctive of sparare (“to shoot”) and sparire (“to disappear; to get lost”)
sparii	vfirst-person singular past historic of sparire (“to disappear; to get lost”)
sparirai	vsecond-person singular future of sparire (“to disappear; to get lost”)
spariranno	vthird-person plural future of sparire (“to disappear; to get lost”)
sparire	vto disappearvto vanish, to fadevto go away
sparirebbe	vthird-person singular conditional of sparire (“to disappear; to get lost”)
sparirebbero	vthird-person plural conditional of sparire (“to disappear; to get lost”)
sparirei	vfirst-person singular conditional of sparire (“to disappear; to get lost”)
spariremo	vfirst-person plural future of sparire (“to disappear; to get lost”)
spariresti	vsecond-person singular conditional of sparire (“to disappear; to get lost”)
sparirete	vsecond-person plural future of sparire (“to disappear; to get lost”)
sparirono	vthird-person plural past historic of sparire (“to disappear; to get lost”)
sparirà	vthird-person singular future of sparire (“to disappear; to get lost”)
sparirò	vfirst-person singular future of sparire (“to disappear; to get lost”)
sparisce	vthird-person singular present indicative of sparire (“to disappear; to get lost”)
sparisco	vfirst-person singular present indicative of sparire (“to disappear; to get lost”)
spariscono	vthird-person plural present indicative of sparire (“to disappear; to get lost”)
sparisse	vthird-person singular imperfect subjunctive of sparire (“to disappear; to get lost”)
sparissero	vthird-person plural imperfect subjunctive of sparire (“to disappear; to get lost”)
sparissi	vfirst/second-person singular imperfect subjunctive of sparire (“to disappear; to get lost”)
sparissimo	vfirst-person plural imperfect subjunctive of sparire (“to disappear; to get lost”)
sparisti	vsecond-person singular past historic of sparire (“to disappear; to get lost”)
sparita	vfeminine singular of sparito
sparite	vfeminine plural of sparito
spariti	vmasculine plural of sparito
spariva	vthird-person singular imperfect indicative of sparire (“to disappear; to get lost”)
sparivano	vthird-person plural imperfect indicative of sparire (“to disappear; to get lost”)
sparivi	vsecond-person singular imperfect indicative of sparire (“to disappear; to get lost”)
sparivo	vfirst-person singular imperfect indicative of sparire (“to disappear; to get lost”)
sparizione	ndisappearance, vanishing
sparlando	vgerund of sparlare
sparlano	vthird-person plural present indicative of sparlare
sparlare	vto denigrate, to vilify, to speak ill [with di ‘of someone’]vto curse, to swear
sparlate	vfeminine plural of sparlato
sparlava	vthird-person singular imperfect indicative of sparlare
sparo	nshot, gunshot (from a gun)nthe sound of a shotnsilver bream (Blicca bjoerkna, syn. Abramis bjoerkna)
sparpagliamoci	vfirst-person plural imperative of sparpagliarsi
sparpagliando	vgerund of sparpagliare
sparpagliano	vthird-person plural present indicative of sparpagliare
sparpagliarci	vcompound of the infinitive sparpagliare with ci
sparpagliare	vto scatter
sparpagliarsi	vto scatter
sparpagliata	vfeminine singular of sparpagliato
sparpagliate	vfeminine plural of sparpagliato
sparpagliatevi	vsecond-person plural imperative of sparpagliarsi
sparpagliati	vmasculine plural of sparpagliatovsecond-person singular imperative of sparpagliarsi
sparpagliato	adjscattered
sparsa	vfeminine singular of sparsoadjfeminine singular of sparso
sparse	vthird-person singular past historic of spargere (“to scatter; to spill”)vthird-person singular past historic of sparire (“to disappear; to get lost”)vfeminine plural of sparso
sparsero	vthird-person plural past historic of spargere (“to scatter; to spill”)vthird-person plural past historic of sparire (“to disappear; to get lost”)
sparsi	vfirst-person singular past historic of spargere (“to scatter; to spill”)vfirst-person singular past historic of sparire (“to disappear; to get lost”)vmasculine plural of sparso
sparso	adjscattered, openadjloose (hair)
spartana	adjfeminine singular of spartano
spartane	adjfeminine plural of spartano
spartani	adjmasculine plural of spartano
spartano	adjSpartan (of, from or relating to Sparta)adjspartannSpartan (native or inhabitant of Sparta) (usually male)
spartiacque	nwatershed, drainage divide, dividenwatershed, turning point
spartineve	nsnowplough
spartiranno	vthird-person plural future of spartire
spartirci	vcompound of the infinitive spartire with ci
spartire	vto share outvto separatevto part (hair)
spartiremo	vfirst-person plural future of spartire
spartirsi	vreflexive of spartirevto share
spartirvi	vcompound of the infinitive spartire with vi
spartisce	vthird-person singular present indicative of spartire
spartisco	vfirst-person singular present indicative of spartire
spartiscono	vthird-person plural present indicative of spartire
spartita	vfeminine singular of spartito
spartite	vfeminine plural of spartito
spartiti	vmasculine plural of spartito
spartito	nsheet music
spartitraffico	ntraffic islandncentral reservation; median stripnbollard
spartizione	ndivision
sparuto	adjemaciatedadjsmall, scanty, meagre, scant
sparve	vthird-person singular past historic of sparire and sparere (“to disappear; to get lost”)
sparviero	nalternative form of sparvierenhawknmortarboard, square (plasterer's tool)
sparì	vthird-person singular past historic of sparire (“to disappear; to get lost”)
sparò	vthird-person singular past historic of sparare
spasimante	vpresent participle of spasimarensuitornwooer
spasimare	vto be in agony, to suffer greatlyvto long, to yearn, to desire greatlyvto fall in love
spasimo	npangvfirst-person singular present indicative of spasimare
spasmo	nspasmnpang
spasmodica	adjfeminine singular of spasmodico
spassando	vgerund of spassare
spassandosela	vgerund of spassarsela
spassandotela	vsecond-person singular gerund of spassarsela
spassano	vthird-person plural present indicative of spassare
spassarcela	vfirst-person plural infinitive of spassarsela
spassare	vto entertain, amusevto unthread (a cable or line) from its block, eyelet, ring, etc.
spassarmela	vfirst-person singular infinitive of spassarsela
spassarsela	vto live it up, have fun or enjoy oneself
spassartela	vsecond-person singular infinitive of spassarsela
spassarvela	vsecond-person plural infinitive of spassarsela
