'a	articlecontraction of la
'tain	intjinformal spelling of putain or contraction of putain
-a	suffixforms the third-person singular past historic of -er verbs
-et	suffixsuffix indicating diminution or affection
-on	suffixforms diminutives of things, including some animalssuffixforms augmentatives of thingssuffixindicates origin or occupation
1000e	adjabbreviation of millième (thousandth)nabbreviation of millième (thousandth)
100e	adjabbreviation of centième (“hundredth”)nabbreviation of centième (“hundredth”)
10e	adjtenth, 10ᵗʰ; abbreviation of dixième
10o	adv10th (abbreviation of decimo)
11e	adj11th
12e	adj12th
13e	adj13th
14e	adj14th
15e	adj15th
16e	adj16th
17e	adj17th
18e	adj18th
19e	adj19th
1er	adjabbreviation of premier (“first”): 1st
1ers	adjmasculine plural of 1er
1o	adv1st (abbreviation of primo)
1re	adjfeminine singular of 1er
1res	adjfeminine plural of 1er
1ère	adjfeminine singular of 1er; alternative form of 1re; abbreviation of premièrenabbreviation of première
20e	adj20th
21e	adj21st
2CV	nsynonym of deux-chevaux
2e	adj2nd
2o	adv2nd (abbreviation of secundo)
2ème	adj2nd
3F	ninitialism of Fédération Française de Football, the governing body of football (soccer) in France
3e	adj3rd
3o	adv3rd (abbreviation of tertio)
4L	nRenault 4
4e	adj4th
4o	adv4th (abbreviation of quarto)
4x4	n4x4, 4WD
5e	adj5th
5o	adv5th (abbreviation of quinto)
6e	adj6th
6o	adv6th (abbreviation of sexto)
7e	adj7th
7o	adv7th (abbreviation of septimo)
8e	adj8th
8o	adv8th (abbreviation of octavo)
9e	adj9th
9o	adv9th (abbreviation of nono)
A	characterThe first letter of the French alphabet, written in the Latin script.
A.M.	advante meridiem
AA	nabbreviation of Alcooliques Anonymes
AAAAA	nabbreviation of Association Amicale des Amateurs d'Andouillette Authentique (“Friendly Association of Authentic Andouillette Amateurs”)
AB	ninitialism of agriculture biologique
ABS	ninitialism of système de freinage antiblocage
ACC	nabbreviation of Alliance pour la conscience citoyennenabbreviation of aminocyclopropane carboxylique
ACE	nacronym of antigène carcino-embryonnaire (“carcinoembryonic antigen”): CEAnacronym of allocation canadienne pour enfants (“Canada Child Benefit”): CCB
ACL	nafficheur à cristaux liquides — LCD
ACS	ninitialism of Automobile Club de Suisse, the Swiss Automobile Club
ADM	ninitialism of arme de destruction massive (“weapon of mass destruction”): WMD
ADN	ninitialism of acide désoxyribonucléique (“DNA”)
AFP	ninitialism of Agence France-Presse
AIE	nabbreviation of arme à impulsion électrique
AJ	nauberge de jeunesse
AJA	ninitialism of AJ Auxerre, a French football club from the town of Auxerre
ALE	nFTA (“Free Trade Agreement”) abbreviation of Accord de Libre-Échange (Canada-U.S.)
ALENA	nalternative form of ALÉNA (NAFTA)
ALP	phraseTTYL/TTYA/cul8r; abbreviation of à la prochaine
ALÉ	nalternative form of ALE (“Accord de Libre-Échange”)
AM	advabbreviation of ante meridiem
AMA	nWADA (“World Anti-Doping Agency”); abbreviation of Agence Mondiale Antidopage
AMC	nGAC (“Global Affairs Canada”): abbreviation of Affaires mondiales Canadaninitialism of auto-mitrailleuse de combat = combat machine-gun carrier or armored car
AMD	ninitialism of auto-mitrailleuse de découverte, reconnaissance machine-gun carrier or armored car
AMM	ninitialism of autorisation de mise sur le marché
AMR	ninitialism of auto-mitrailleuse de reconnaissance (“reconnaissance machine-gun carrier or armored car”)
