aguichantes	adjfeminine plural of aguichant
aguichent	vthird-person plural present indicative/subjunctive of aguicher
aguicher	vto entice
aguicheur	adjalluring, enticing
aguicheuse	adjfeminine singular of aguicheur
aguicheuses	adjfeminine plural of aguicheur
agît	vthird-person singular imperfect subjunctive of agir
ah	intjah
ahi	intjouch! (representing pain)
ahuri	adjstunned, dumbfounded
ahurie	adjfeminine singular of ahuri
ahuris	vmasculine plural of ahuri
ahurissant	vpresent participle of ahuriradjastounding
ahurissante	adjfeminine singular of ahurissant
ahurissantes	adjfeminine plural of ahurissant
ahurissants	adjmasculine plural of ahurissant
ai	vfirst-person singular present indicative of avoir
aicha	vthird-person singular past historic of aicher
aida	vthird-person singular past historic of aider
aidaient	vthird-person plural imperfect indicative of aider
aidais	vfirst/second-person singular imperfect indicative of aider
aidait	vthird-person singular imperfect indicative of aider
aidant	vpresent participle of aideradjhelpingnhelper
aidants	adjmasculine plural of aidant
aide	nhelp, supportnassistnaide (person)
aide-mémoire	naide-mémoire, memory-aid, crib
aide-soignant	nnursing auxiliary (UK), nurse's aide (US)
aide-soignante	nnursing auxiliary (UK), nurse's aide (US)
aident	vthird-person plural present indicative/subjunctive of aider
aider	vto help; to aidvto use
aidera	vthird-person singular future of aider
aiderai	vfirst-person singular future of aider
aideraient	vthird-person plural conditional of aider
aiderais	vfirst/second-person singular conditional of aider
aiderait	vthird-person singular conditional of aider
aideras	vsecond-person singular future of aider
aiderez	vsecond-person plural future of aider
aideriez	vsecond-person plural conditional of aider
aiderions	vfirst-person plural conditional of aider
aiderons	vfirst-person plural future of aider
aideront	vthird-person plural future of aider
aides	vsecond-person singular present indicative/subjunctive of aider
aidèrent	vthird-person plural past historic of aider
aidée	vfeminine singular of aidé
aidées	vfeminine plural of aidé
aidés	vmasculine plural of aidé
aient	vthird-person plural present subjunctive of avoir
aies	vsecond-person singular present subjunctive of avoir
aigle	neagle (any of a number of species of birds of prey)na man of ingenuity and superior talent; a geniusna female eagle
aiglefin	nalternative spelling of églefin
aiglon	nan eaglet, eagle chick
aigre	adjsharp, sour, acidadjshrill (voice); biting (wind etc.)
aigre-douce	adjfeminine singular of aigre-doux
aigre-doux	adjbittersweet, sweet and sour
aigrette	negret (Any of various wading birds of the genera Egretta or Ardea)npappus, thistledownncrest (plumage)
aigreur	nsourness (sour flavor)nbitterness (bitter emotion)
aigri	adjembittered
aigrie	vfeminine singular of aigri
aigries	vfeminine plural of aigri
aigris	vmasculine plural of aigri
aigu	adjsharp, pointyadjacute, keen, discerningadjsharp, loud and high-pitched
aigue-marine	adjaquamarinenaquamarine
aiguillage	npoints; switch; turnoutnshunting; switching
aiguille	nneedlenneedle (of a compass)nhand (of a watch)
aiguiller	vto direct (towards)vto change / switch points (railway)
aiguilles	vsecond-person singular present indicative/subjunctive of aiguiller
aiguilleur	nsignalman; signallernair traffic controller
aiguillon	ngoadnstinger, sting (of a bee)na goad, a stimulant
aiguillonner	vto prod
aiguillés	vmasculine plural of aiguillé
aiguisage	nsharpening, honing, whetting
aiguisant	vpresent participle of aiguiser
aiguisent	vthird-person plural present indicative/subjunctive of aiguiser
aiguiser	vto sharpen (of a point, to make sharper)vto hone (e.g. a skill)vto whet
aiguisera	vthird-person singular simple future of aiguiser
aiguises	vsecond-person singular present indicative/subjunctive of aiguiser
aiguiseur	nsharpener
aiguisé	adjsharpened
aiguisée	adjfeminine singular of aiguisé
aiguisées	adjfeminine plural of aiguisé
aiguisés	adjmasculine plural of aiguisé
aigus	adjmasculine plural of aigu
aiguë	adjfeminine singular of aigu
aiguës	adjfeminine plural of aigu
aigüe	adjfeminine singular of aigu; post-1990 spelling of aiguë
aigües	adjfeminine plural of aigu, post-1990 spelling of aiguës
ail	ngarlic
aile	nwing (of a bird or other flying animal; of poultry; of an aircraft; of a building; of an army; in football and rugby; in politics)nfender, wing (of an automobile)nside, wing, ala
aileron	nfin (of some fish)nflipper (of penguins and other animals)naileron
ailes	vsecond-person singular present indicative/subjunctive of ailer
ailier	nwingernsmall forwardnwingman
aillais	vfirst/second-person singular imperfect indicative of ailler
aillant	vpresent participle of ailler
aille	vfirst/third-person singular present subjunctive of aller
aillent	vthird-person plural present subjunctive of allervthird-person plural present indicative/subjunctive of ailler
ailler	vto add garlic (to)
ailles	vsecond-person singular present subjunctive of allervsecond-person singular present indicative/subjunctive of ailler
ailleurs	advelsewhere; somewhere else
ailé	adjwinged (having wings)adjwinglike
ailée	adjfeminine singular of ailé
ailées	adjfeminine plural of ailé
ailés	adjmasculine plural of ailé
aima	vthird-person singular past historic of aimer
aimable	adjlikeable, amiable
aimablement	advfriendly (in a friendly manner)
aimai	vfirst-person singular past historic of aimer
aimaient	vthird-person plural imperfect indicative of aimer
aimais	vfirst/second-person singular imperfect indicative of aimer
aimait	vthird-person singular imperfect indicative of aimer
aimant	adjloving, affectionatevpresent participle of aimernmagnet
aimante	adjfeminine singular of aimant
aimantes	adjfeminine plural of aimant
aimants	adjmasculine plural of aimant
aimantée	vfeminine singular of aimanté
aimantées	vfeminine plural of aimanté
aimantés	vmasculine plural of aimanté
aiment	vthird-person plural present indicative/subjunctive of aimer
aimer	vto love (usually of a person, otherwise the meaning is closer to English like)vto like (often with bien)
aimera	vthird-person singular future of aimer
aimerai	vfirst-person singular future of aimer
aimeraient	vthird-person plural conditional of aimer
aimerais	vfirst/second-person singular conditional of aimer
aimerait	vthird-person singular conditional of aimer
aimeras	vsecond-person singular future of aimer
aimerez	vsecond-person plural future of aimer
aimeriez	vsecond-person plural conditional of aimer
aimerions	vfirst-person plural conditional of aimer
aimerons	vfirst-person plural future of aimer
aimeront	vthird-person plural future of aimer
aimes	vsecond-person singular present indicative/subjunctive of aimer
aimez	vsecond-person plural present indicative/imperative of aimer
aimèrent	vthird-person plural past historic of aimer
aimé	adjbelovedvpresubject first-person singular present indicative of aimervpresubject first-person singular present subjunctive of aimer
aimée	vfeminine singular of aimé
aimées	vfeminine plural of aimé
aimés	vmasculine plural of aimé
aine	ngroin
ainsi	advin this way, thus
ainé	adjpost-1990 spelling of aîné
ainée	adjfeminine singular of ainé
ainés	adjmasculine plural of ainé
air	nair (gases of the atmosphere)ntune, arianappearance
aira	vthird-person singular past historic of airer
airai	vfirst-person singular past historic of airer
airain	nany alloy based on copper; bronzenobject made of this alloy
airbag	nairbagnknockers, tits
aire	n(surface) areana flat surfacendirection of the wind
airelle	ncranberry; bilberry
ais	nboard, plank
aisait	vthird-person singular imperfect indicative of aiser
aisance	nease
aise	nsatisfactionnjoynease, facility, absence of effort
aisle	nobsolete form of aile
aisselle	narmpit
aisé	adjeasy to do, with ease, simple, effortlessadjwealthy, with no money problems, affluent, prosperous, on easy street, in easy circumstancesadjsmooth, fluid (about a movement or a conversation)
aisée	adjfeminine singular of aisé
aisées	adjfeminine plural of aisé
aisément	adveasily
aisés	adjmasculine plural of aisé
ait	vthird-person singular present subjunctive of avoir
ajournement	nadjournmentndeferment, postponementnreferral
ajourner	vpostpone, adjourn, put off (an event)
ajourné	adjadjourned, postponed
ajournée	vfeminine singular of ajourné
ajournés	vmasculine plural of ajourné
ajout	naddition (something added)naddition (the act of adding)
ajouta	vthird-person singular past historic of ajouter
ajoutaient	vthird-person plural imperfect indicative of ajouter
ajoutais	vfirst/second-person singular imperfect indicative of ajouter
ajoutait	vthird-person singular imperfect indicative of ajouter
ajoutant	vpresent participle of ajouter
