chanceuse	adjfeminine singular of chanceux
chanceuses	adjfeminine plural of chanceux
chanceux	adjwith good luck; fortunate
chancre	nlobster, crabncanker, chancre
chandail	nsweater, jumpernT-shirt
chandelier	ncandlesticknchandelierncandlemaker
chandelle	na (tallow) candlenany candlencandlelight
change	nexchange
changea	vthird-person singular past historic of changer
changeai	vfirst-person singular past historic of changer
changeaient	vthird-person plural imperfect indicative of changer
changeais	vfirst/second-person singular imperfect indicative of changer
changeait	vthird-person singular imperfect indicative of changer
changeant	vpresent participle of changeradjchangeable (tending to change suddenly or quickly)
changeante	adjfeminine singular of changeant
changeantes	adjfeminine plural of changeant
changeants	adjmasculine plural of changeant
changement	nchange
changent	vthird-person plural present indicative/subjunctive of changer
changer	vto exchange (something)vto change (money, a job, one's circumstances etc.)vto change, alter (something en into)
changera	vthird-person singular future of changer
changerai	vfirst-person singular future of changer
changeraient	vthird-person plural conditional of changer
changerais	vfirst/second-person singular conditional of changer
changerait	vthird-person singular conditional of changer
changeras	vsecond-person singular future of changer
changerez	vsecond-person plural future of changer
changeriez	vsecond-person plural conditional of changer
changerions	vfirst-person plural conditional of changer
changerons	vfirst-person plural future of changer
changeront	vthird-person plural future of changer
changes	vsecond-person singular present indicative/subjunctive of changer
changeur	nchanger; money changernchanger
changèrent	vthird-person plural past historic of changer
changée	vfeminine singular of changé
changées	vfeminine plural of changé
changés	vmasculine plural of changé
chanmé	adjméchant, evil or wickedadjexcellent, very enjoyable, wicked
chanoine	ncanon (type of clergymember)
chanson	nsong
chansonnette	nchansonnette
chant	nsinging (act of using the voice to produce musical sounds)nsong
chanta	vthird-person singular past historic of chanter
chantage	nblackmail, shakedown (threat to obtain some advantage)
chantaient	vthird-person plural imperfect indicative of chanter
chantais	vfirst/second-person singular imperfect indicative of chanter
chantait	vthird-person singular imperfect indicative of chanter
chantant	vpresent participle of chanteradjsingsong, melodious
chantante	adjfeminine singular of chantant
chantantes	adjfeminine plural of chantant
chantants	adjmasculine plural of chantant
chantent	vthird-person plural present indicative/subjunctive of chanter
chanter	vto singvto crow
chantera	vthird-person singular future of chanter
chanterai	vfirst-person singular future of chanter
chanteraient	vthird-person plural conditional of chanter
chanterais	vfirst/second-person singular conditional of chanter
chanterait	vthird-person singular conditional of chanter
chanteras	vsecond-person singular future of chanter
