perchlorique	adjperchloric
perchoir	nperch; roostnthe seat of the President of the French National Assembly
perché	adjperchedadjhigh, intoxicatedadjnot mentally sound, disconnected from reality
perchée	vfeminine singular of perché
perchées	vfeminine plural of perché
perchés	vmasculine plural of perché
perclus	adjcrippledadjparalysed
percluse	adjfeminine singular of perclus
percolateur	npercolator
percussion	npercussion (tapping of the body)npercussion
percussionniste	npercussionist
percuta	vthird-person singular past historic of percuter
percutait	vthird-person singular imperfect indicative of percuter
percutant	vpresent participle of percuteradjpercussiveadjthat fragments on contact
percutante	adjfeminine singular of percutant
percutantes	adjfeminine plural of percutant
percutants	adjmasculine plural of percutant
percutané	adjpercutaneous
percutent	vthird-person plural present indicative/subjunctive of percuter
percuter	vto hit; to crash into
percutera	vthird-person singular simple future of percuter
percutes	vsecond-person singular present indicative/subjunctive of percuter
percuteur	nfiring pin
percée	nbreakthroughnbreak, breakaway, counter-attackvfeminine singular of percé
percées	vfeminine plural of percé
percés	vmasculine plural of percé
perd	vthird-person singular present indicative of perdre
perdaient	vthird-person plural imperfect indicative of perdre
perdais	vfirst/second-person singular imperfect indicative of perdre
perdait	vthird-person singular imperfect indicative of perdre
perdant	nloservpresent participle of perdre
perdante	nfemale equivalent of perdant
perde	vfirst/third-person singular present subjunctive of perdre
perdent	vthird-person plural present indicative/subjunctive of perdre
perdes	vsecond-person singular present subjunctive of perdre
perdirent	vthird-person plural past historic of perdre
perdis	vfirst/second-person singular past historic of perdre
perdit	vthird-person singular past historic of perdre
perdition	nperdition
perdra	vthird-person singular future of perdre
perdrai	vfirst-person singular future of perdre
perdraient	vthird-person plural conditional of perdre
perdrais	vfirst/second-person singular conditional of perdre
perdrait	vthird-person singular conditional of perdre
perdras	vsecond-person singular future of perdre
perdre	vto lose (be unable to find)vto lose (not win)vto get lost
perdreau	nyoung partridge
perdrez	vsecond-person plural future of perdre
perdriez	vsecond-person plural conditional of perdre
perdrions	vfirst-person plural conditional of perdre
perdrix	npartridge (bird)nquail
perdrons	vfirst-person plural future of perdre
perdront	vthird-person plural future of perdre
perdu	adjlost
perdue	adjfeminine singular of perdu
perdues	vfeminine plural of perdu
perdura	vthird-person singular past historic of perdurer
perdurait	vthird-person singular imperfect indicative of perdurer
perdurent	vthird-person plural present indicative/subjunctive of perdurer
perdurer	vto continue to exist, to last, to endure
perdurera	vthird-person singular simple future of perdurer
perdurerait	vthird-person singular conditional of perdurer
perdureront	vthird-person plural simple future of perdurer
perdus	vmasculine plural of perdu
perdîmes	vfirst-person plural past historic of perdre
perestroïka	nperestroika
perf	nperformancenperfusion
perfectible	adjperfectible
perfection	nperfection
perfectionnant	vpresent participle of perfectionner
perfectionnement	nimprovement, refinement
perfectionnent	vthird-person plural present indicative/subjunctive of perfectionner
perfectionner	vto perfect; to make perfectvto refine, hone, improve
perfectionnisme	nperfectionism (a dislike for anything less than perfection)
perfectionniste	nperfectionist (person)
perfectionné	adjperfected, refined
perfectionnée	adjfeminine singular of perfectionné
perfectionnées	adjfeminine plural of perfectionné
perfectionnés	adjmasculine plural of perfectionné
perfecto	nbomber jacket
perfide	adjperfidious
perfidement	advtreacherously, perfidiously
perfidie	nperfidy
perforant	vpresent participle of perforeradjperforatingadjperforant
perforante	adjfeminine singular of perforant
perforantes	adjfeminine plural of perforant
perforants	adjmasculine plural of perforant
perforateur	adjperforatingndrillnpunch card operator
perforation	nperforation
perforatrice	adjfeminine singular of perforateurnpunch (device)ncard punch
perforer	vto perforatevto punch (holes in)
perforeuse	npunch (device)ncard punch
performance	nperformance
performant	vpresent participle of performeradjefficient, effective, performant
performante	adjfeminine singular of performant
performantes	adjfeminine plural of performant
performants	adjmasculine plural of performant
perforé	adjperforated, pierced, punched
perforée	adjfeminine singular of perforé
perforées	adjfeminine plural of perforé
perforés	adjmasculine plural of perforé
perfuser	vto perfuse
perfusion	nperfusion, drip, intravenous injection
pergola	npergola
pergélisol	npermafrost (permanently frozen ground)
perla	vthird-person singular past historic of perler
perlait	vthird-person singular imperfect indicative of perler
perlas	vsecond-person singular past historic of perler
